No.,Name,Date,Age,Expedition,Nationality,Cause of death,Location
1,Dorje,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col
2,Lhakpa,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col
3,Norbu,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col
4,Pasang,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col
5,Pema,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col
6,Sange,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col
7,Temba,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col
8,Man Bahadur,"May 13, 1924",,1924 British Mount Everest Expedition,Nepal,Pneumonia,Above Rongbuk B.C.
9,Lance-Naik Shamsherpun,"May 17, 1924",,1924 British Mount Everest Expedition,Nepal,Brain hemorrhage,Above Rongbuk B.C.
10,Andrew Irvine,"June 9, 1924",22,1924 British Mount Everest Expedition,United Kingdom,Unknown. Body never found,N.E. Ridge
11,George Mallory,"June 9, 1924",37,1924 British Mount Everest Expedition,United Kingdom,Possible ice axe injury following a fall. Body found in 1999,N.E. Ridge
12,Maurice Wilson,"May 31, 1934",36,Solo Expedition,United Kingdom,"Possible exhaustion, exposure or starvation. Body found 1935",East Rongbuk Glacier
13,Dorje Mingma,"October 31, 1952",,Swiss Expedition,Nepal,Falling ice,Lhotse Face
14,Wang Ji,"April 11, 1960",,Chinese Expedition Northern Slope,China,Mountain sickness,
15,Shao Shi-Ching,"April 29, 1960",,Chinese Expedition Northern Slope,China,,N.E. Ridge
16,Nawang Tshering,"April 28, 1962",,Chinese Expedition Northern Slope,Nepal,,Lhotse face
17,Jake Breitenbach,"March 23, 1963",27,Norman Dyhrenfurth's American Mount Everest Expedition,United States,Crushed under serac,Icefall
18,Ma Gao-shu,"May 1, 1966",,Chinese Everest Expedition,China,Fall,Icefall
19,Phu Dorjee Sherpa,"October 18, 1969",,Japanese Everest Expedition,Nepal,Fall into a crevasse,Icefall
20,Nima Dorje,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,Icefall
21,Kunga Norbu,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,
22,Mima Norbu,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,Icefall
23,Pasang,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,Icefall
24,Kami Tshering,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,Icefall
25,Kyak Tsering,"April 9, 1970",36,Japanese Skiing Expedition,Nepal,by fall,5525 m
26,Kiyoshi Narita,"April 21, 1970",,Japanese Skiing Expedition,Japan,Heart attack,6150m
27,Harsh Vardhan,"April 18, 1971",31,International Expedition of 1971,India,Succumbed after falling and being suspended above a crevasse during a blizzard,6900m
28,Tony Tighe,"November 16, 1972",,Mt. Qomolangma expedition,Australia,Crushed under serac,Icefall
29,Jangbu,"October 12, 1973",,,Nepal,Avalanche,S.W. Face
30,Gérard Devouassoux,"September 9, 1974",,French West Ridge Direct expedition,France,Avalanche,6400m
31,Pemba Dorje,"September 9, 1974",,French West Ridge Direct expedition,Nepal,Avalanche,6400m
32,Lhakpa,"September 9, 1974",,French West Ridge Direct expedition,Nepal,Avalanche,6400m
33,Nawang Lutuk,"September 9, 1974",,French West Ridge Direct expedition,Nepal,Avalanche,6400m
34,Nima Wangchu,"September 9, 1974",,French West Ridge Direct expedition,Nepal,Avalanche,6400m
35,Sanu Wongal,"September 9, 1974",,French West Ridge Direct expedition,Nepal,Avalanche,6400m
36,Wu Zhuong Yue,"May 4, 1975",,,China,"Exhaustion, fall",8500m
37,Unknown ; deaf-mute Sherpa porter,Aug-75,,1975 British Mount Everest Southwest Face expedition,Nepal,Drowned,Below Base Camp
38,Mick Burke,"September 26, 1975",34,Bonington's 1975 Everest expedition,United Kingdom,Disappearance (likely accidental death during climb),Near Summit
39,Terry Thompson,"April 10, 1976",,British-Nepal Army Everest Expedition,United Kingdom,Fall into a crevasse,Camp II
40,Dawa Nuru,"April 18, 1978",,,Nepal,Fall into a crevasse,Icefall
41,Shi Ming-ji,"April 18, 1978",,Chinese Iranian Expedition,China,Fall into a crevasse,Icefall
42,Ang Phu,"May 16, 1979",,Yugoslavian Expedition,Nepal,Fall,Icefall
43,Ray Genet,"October 2, 1979",48,Gerhard Schmatz German Expedition or 1979 Swabian expedition,United States,"Exposure, exhaustion",8400m S.E. Ridge
44,Hannelore Schmatz,"October 2, 1979",39,Gerhard Schmatz German Expedition or 1979 Swabian expedition,Germany,"Exposure, exhaustion",8400m S.E. Ridge
45,Wang Hong-bao,"October 12, 1979",,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col
46,Lou Lan,"October 12, 1979",,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col
47,Nima Thaxi,"October 12, 1979",,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col
48,Akira Ube,"May 2, 1980",31,Japanese Alpine Society Expedition,Japan,Avalanche,7900m North Face (Hornbein Couloir)
49,Nawang Kersang,"September 6, 1980",,Italian Expedition,Nepal,Fall,Icefall
50,Mario Piana,"September 22, 1980",,Italian Expedition,Italy,Crushed under serac,Lhotse Face
51,Noboru Takenaka,"January 12, 1981",28,Japanese Winter Expedition,Japan,Fall,6900m W. Cwm
52,Marty Hoey,"May 15, 1982",30,Whittaker American Expedition,United States,Fall,8000m
53,Peter Boardman,"May 17, 1982",31,British Mount Everest Expedition,United Kingdom,Disappearance (likely accidental death during climb),North-East Ridge (approx. 8200m)
54,Joe Tasker,"May 17, 1982",33,British Mount Everest Expedition,United Kingdom,Disappearance (likely accidental death during climb),North-East Ridge (approx. 8200m)
55,Ang Chuldim,"August 31, 1982",20,Bill March Canadian Expedition,Nepal,Avalanche,Icefall
56,Dawa Dorje,"August 31, 1982",42,Bill March Canadian Expedition,Nepal,Avalanche,Icefall
57,Pasang Sona,"August 31, 1982",38,Bill March Canadian Expedition,Nepal,Avalanche,Icefall
58,Blair Griffiths,"September 2, 1982",33,Bill March Canadian Expedition,Canada,Crushed under serac,Icefall
59,Lhakpa Tshering,"September 27, 1982",,Spanish Expedition,Nepal,Internal hemorrhage,6770m
60,Nima Dorje,"October 14, 1982",,Spanish Expedition,Nepal,Fall,8300m W ridge
61,Yasuo Kato,"December 28, 1982",33,Japanese Expedition,Japan,Disappearance (likely accidental death during climb),Near Summit
62,Toshiaki Kobayashi,"December 28, 1982",,Japanese Expedition,Japan,Disappearance (likely accidental death during climb),Near Summit
63,Hironobu Kamuro,"October 8, 1983",,Japanese Expedition,Japan,Fall,Near Summit
64,Pasang Temba,"October 8, 1983",,Japanese Expedition,Nepal,Fall,8600m SE Ridge
65,Hiroshi Yoshino,"October 9, 1983",,Japanese Expedition,Japan,Fall,Near Summit
66,Ang Rinji,"March 26, 1984",,Indian Expedition,Nepal,Avalanche,Icefall
67,Tony Swierzy,"April 3, 1984",27,Micheal Lane British North Face Expedition,United Kingdom,Avalanche,6238m
68,Hristo Ivanov Prodanov,"April 21, 1984",40,Bulgarian West Face Expedition,Bulgaria,Disappearance (likely accidental death during descent),8500m West Ridge
69,William (Fred) From,"October 9, 1984",28,Australian-New Zealand Expedition,Australia,"Fall, while searching for Craig Nottle",8000m
70,Craig Nottle,"October 9, 1984",23,Australian-New Zealand Expedition,Australia,Fall,8000m
71,Jozef Psotka,"October 16, 1984",50,Australian-New Zealand Expedition,Czechoslovakia,Fall,Near Summit
72,Ang Dorje,"October 24, 1984",35,Mission to recover body of Hannelore Schmatz,Nepal,Fall,8400m S.E. Ridge
73,Yogendra Bahadur Thapa,"October 24, 1984",36,Mission to recover body of Hannelore Schmatz,Nepal,Fall,8400m S.E. Ridge
74,Juanjo Navarro,"May 12, 1985",,Navarrese Expedition,Spain,Fall,7300m
75,Shinichi Ishii,"September 19, 1985",,Japanese Expedition,Japan,Avalanche,Below North Col
76,Kiran Inder Kumar,"October 7, 1985",40,Indian Expedition,India,Fall,7986m
77,Jai Bahugana,"October 11, 1985",,Indian Expedition,India,Exposure,South Col
78,Ranjeet Singh Bakshi,"October 11, 1985",,Indian Expedition,India,Exposure,South Col
79,Vijay Pal Singh Negi,"October 11, 1985",28,Indian Expedition,India,Exposure,South Col
80,M.U. Bhaskar Rao,"October 11, 1985",,Indian Expedition,India,Exposure,South Col
81,Víctor Hugo Trujillo,"August 16, 1986",22,,Chile,Avalanche,Below North Col
82,Simon Burkhardt,"September 28, 1986",52,Eiselin Sports Expedition,Switzerland,Avalanche,7315m
83,Gyalu,"October 4, 1986",,Eiselin Sports Expedition,Nepal,Crushed under serac,Icefall
84,Dawa Norbu,"October 17, 1986",,Eiselin Sports Expedition,Nepal,Avalanche,Below North Col
85,Tsuttin Dorje,"January 30, 1987",,,Nepal,Fall,7700m
86,Roger Marshall,"May 21, 1987",45,,Canada,Disappearance (likely accidental death during descent),"Hornbein Couloir, Near Summit"
87,Masao Yokoyama,"September 2, 1987",44,Japanese Expedition,Japan,Drowned,East Rongbuk Glacier
88,Mangal Singh,"October 20, 1987",,British Expedition,Nepal,Avalanche,Base camp
89,Hidetaka Mizukoshi,"April 21, 1988",,"35th Anniversary climb with Chinese, Japanese and Nepalese nationals",Japan,Heart attack (at Base camp),Base camp
90,Michel Parmentier,"September 20, 1988",,International,France,Exposure,7700m
91,Narayan Shrestha,"September 21, 1988",,,Nepal,Avalanche,7200m
92,Lhakpa Sonam,"October 13, 1988",,,Nepal,Fall,8200m
93,Pasang Temba,"October 13, 1988",,,Nepal,Fall,8200m
94,Dušan Becík,"October 17, 1988",34,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge
95,Peter Božík,"October 17, 1988",34,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge
96,Jaroslav Jaško,"October 17, 1988",26,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge
97,Jozef Just,"October 17, 1988",33,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge
98,Ang Lhakpa,"December 23, 1988",,,Nepal,Cerebral thrombosis,South Col
99,Dimitar Ilievski-Murato,"May 10, 1989",35,,Yugoslavia,Fall,Descending South Col Route
100,Phu Dorje,"May 16, 1989",,,Nepal,Fall,Descending South Col Route
101,Mirosław Dąsal,"May 27, 1989",37,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge
102,Mirosław Gardzielewski,"May 27, 1989",35,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge
103,Andrzej Heinrich,"May 27, 1989",51,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge
104,Wacław Otręba,"May 27, 1989",50,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge
105,Eugeniusz Chrobak,"May 28, 1989",30,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche injuries,Lhola camp
106,Ang Pinjo,"December 12, 1989",,South Korean expedition,Nepal,"Altitude sickness, heart attack",
107,Rafael Gómez-Menor,"September 14, 1990",,,Spain,Avalanche,
108,Ang Sona,"September 14, 1990",,,Nepal,Avalanche,
109,Badri Nath,"September 14, 1990",,,Nepal,Avalanche,
110,Ham Sang-hun,"October 7, 1990",,Japanese Korean expedition,South Korea,Disappearance (likely accidental death during climb),
111,Rüdiger Lang,"May 3, 1991",,Austrian solo expedition,Germany,Exposure,7850m N.E. Ridge
112,Junichi Futagami,"May 27, 1991",,Japanese solo expedition,Japan,Fall,8700m NE
113,Deepak Kulkarni,"May 2, 1992",,Indian expedition,India,Exposure,
114,Raymond Jacob,"May 2, 1992",,Indian expedition,India,Exposure,
115,Subba Singh,"May 11, 1992",43,,Nepal,Heart attack,
116,Sher Singh,"May 23, 1992",,Indian Expedition,India,Fall,Icefall
117,Manabu Hoshi,"May 23, 1992",,Japanese Expedition,Japan,Disappearance (likely accidental death during climb),8350m NE
118,Ang Tshering,"January 15, 1993",,Spanish Expedition,Nepal,Fall,
119,Pasang Lhamu Sherpa,"April 23, 1993",32,Nepalese Expedition,Nepal,Disappearance (likely accidental death during climb),8750m S.E. Ridge
120,Sonam Tshering,"April 23, 1993",,Nepalese Expedition,Nepal,,8750m S.E. Ridge
121,Lobsang Tshering Bhutia,"May 10, 1993",41,40th anniversary of Tenzing Norgay's climb,Nepal,Fall,8750m S.E. Ridge
122,Nam Won-woo,"May 16, 1993",,South Korean expedition,South Korea,Fall,8450m S.E. Ridge
123,A Jin-seob,"May 17, 1993",,South Korean expedition,South Korea,Fall,8450m S.E. Ridge
124,Karl Henize,"October 5, 1993",66,American expedition,United States,HAPE,6400m
125,Antonio Miranda,"October 7, 1993",,,Spain,Fall,
126,Prem Thapa,"April 6, 1994",,German Expedition,Nepal,Cerebral oedema,
127,Shih Fang-Fang 'Norman',"May 9, 1994",27,Taiwanese,Taiwan,Exhaustion and/or exposure,
128,Giuseppe Vigani,"May 18, 1994",43,Italian Expedition,Italy,Fall,North Face
129,Mike Rheinberger,"May 27, 1994",53,Australian Expedition,Australia,"150m fall. He showed signs of exhaustion, dehydration, cerebral oedema, retinal hemorrhages and possible blood clots in his upper legs.",8500m NE
130,Mingma Norbu,"September 12, 1994",,Norwegian Expedition,Nepal,Avalanche,
131,Kami Rita,"May 6, 1995",,American Expedition,Nepal,Fall,
132,Lhakpa Nuru,"September 10, 1995",,South Korean Expedition,Nepal,,6900m
133,Zangbu,"October 14, 1995",,South Korean Expedition,Nepal,Fall,Near Summit
134,Chen Yu-Nan,"May 9, 1996",36,"""Makalu"" Gau Ming-Ho Taiwanese expedition",Taiwan,Injuries from a fall,
135,Scott Fischer,"May 11, 1996",40,Mountain Madness,United States,"Suspected HACE (high-altitude cerebral edema), exhaustion, frostbite and exposure.",8300m S.E. Ridge
136,Rob Hall,"May 11, 1996",35,Adventure Consultants,New Zealand,Exposure,South Summit
137,Doug Hansen,"May 11, 1996",46,Adventure Consultants,United States,Exposure,South Summit
138,Andrew Harris,"May 11, 1996",31,Adventure Consultants,New Zealand,Disappearance (likely accidental death during climb),8700m S.E. Ridge
139,Yasuko Namba,"May 11, 1996",47,Adventure Consultants,Japan,Exposure,South Col
140,Dorje Morup,"May 11, 1996",47,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge
141,Tsewang Paljor,"May 11, 1996",28,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge
142,Tsewang Samanla,"May 11, 1996",38,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge
143,Reinhard Wlasich,"May 19, 1996",,Austrian,Austria,Altitude sickness,"8300m North Face, Great Couloir"
144,Bruce Herrod,"May 25, 1996",37,South African/British,United Kingdom,Rope accident,"S.E. Ridge, Hillary Step"
145,Ngawang Topche,"June 6, 1996",,American,Nepal,Lapsed into coma on 23 Apr 1996; later died in hospital,Camp II
146,Yves Bouchon,"September 25, 1996",,French/Belgian/Swiss,France,Avalanche,7400m Lhotse Face
147,Lopsang Jangbu,"September 25, 1996",24,Japanese,Nepal,Avalanche,7400m Lhotse Face
148,Dawa,"September 25, 1996",,South Korea,Nepal,Avalanche,7400m Lhotse Face
149,Malcolm Duff,"April 23, 1997",,British,United Kingdom,Heart attack (at Base camp),Base Camp
150,Nima Rinzi,"May 6, 1997",,Malaysian,United Kingdom,Fall,Lhotse Face
151,Aleksandr Torochin,"May 7, 1997",,Russian,Russia,Fall,8400m N.E. Ridge
152,Ivan Plotnikov,"May 7, 1997",,Russian,Russia,Exhaustion and/or exposure,8700m N.E. Ridge
153,Nikolai Shevtchenko,"May 7, 1997",,Russian,Russia,Exhaustion and/or exposure,8700m N.E. Ridge
154,Mingma,"May 7, 1997",,Russian,Nepal,Fall,N.E. Ridge
155,Peter Kowalzik,"May 8, 1997",,Polish,Germany,Disappearance (likely accidental death during climb),N.E. Ridge
