No.,Name,Date,Age,Expedition,Nationality,Cause of death,Location
156,Tenzing Nuru,"September 8, 1997",,American,Nepal,Disappearance (likely accidental death during climb),S.E. Ridge
157,Choi Byong-soo,"September 8, 1997",,South Korean,South Korea,Avalanche,North Col Flank
158,Sergei Arsentiev,"May 24, 1998",,Russian/French,United States,100m fall,N.E. Ridge
159,Francys Arsentiev,"May 24, 1998",40,Russian/French,United States,Exposure and/or cerebral oedema,N.E. Ridge
160,Mark Jennings,"May 25, 1998",,British,United Kingdom,Exhaustion,N.E. Ridge
161,Roger Buick,"May 26, 1998",,New Zealand,New Zealand,Exhaustion,N.E. Ridge
162,Shahid Abdul Khader,"July 24, 1998",21,,India,Died due to fall,North Col
163,Vasyl Kopytko,"May 8, 1999",,Ukrainian,Ukraine,Unknown cause,N.E. Ridge
164,Michael Matthews,"May 13, 1999",22,International,United Kingdom,,S.E. Ridge
165,Tadeusz Kudelski,"May 18, 1999",44,Polish International,Poland,Fall,N.E. Ridge
166,Pascal Debrouwer,"May 18, 1999",29,Belgian International,Belgium,Fall,N.E. Ridge
167,Jeppe Stoltz,"May 20, 2000",27,,Denmark,Fall,N.E. Ridge
168,Yan Genghua,"May 21, 2000",,Chinese,China,"Disappeared after reaching the north summit; body found on May 27, 2000; likely accidental death during descent",N.E. Ridge
169,Babu Chiri Sherpa,"April 29, 2001",35,Nepalese,Nepal,Fall,N.E. Ridge
170,Peter Ganner,"May 23, 2001",,Austrian,Austria,Fall,8500m S.E. Ridge
171,Mark Auricht,"May 24, 2001",,Australian,Australia,Cerebral oedema,N.E. Ridge
172,Aleksei Nikiforov,"May 24, 2001",,Russian,Russia,"Pre-existing illness exacerbated by freezing conditions, altitude",8500m N.E. Ridge
173,Sándor Gárdos,"October 17, 2001",,Hungarian,Hungary,Fall,7800m N.E. Ridge
174,Peter Legate,"April 30, 2002",38,British International,United Kingdom,Fall into a crevasse,Below Camp III
175,Zoran Miletić,"May 19, 2002",,Russian International,Yugoslavia,Exact cause and date of death unknown,7800m N.E. Ridge
176,Marco Siffredi,"September 8, 2002",23,International,France,Snowboarding accident,Hornbein Couloir
177,Bhim Bahadur Gurung,"May 27, 2003",,Indo-Nepal,Nepal,Fall into a crevasse,5900m Icefall
178,Jan Krzysztof Liszewski,"May 25, 2003",55,Independent,Poland,Fall,7900m N.E. Ridge
179,Arnaud Saulnier,"May 8, 2003",,French,France,Sickness in tent,5500m S.E. Ridge
180,Karma Gyalzen Sherpa,"May 24, 2003",,International,Nepal,Altitude sickness,6000m S.E. Ridge
181,Joon-ho Baek,"May 18, 2004",38,South Korean,South Korea,Exposure,8500m N.E. Ridge
182,Min Jang,"May 18, 2004",28,South Korean,South Korea,Exposure,8500m N.E. Ridge
183,Mu-taek Park,"May 18, 2004",36,South Korean,South Korea,Exposure,8500m N.E. Ridge
184,Nils Antezana,"May 18, 2004",69,International,United States,Exposure,8600m S.E. Ridge
185,Hristo Ganchev Hristov,"May 20, 2004",27,Bulgarian,Bulgaria,Exposure,8600m N.E. Ridge
186,Shoko Ota,"May 20, 2004",63,Japanese,Japan,Exposure,8600m N.E. Ridge
187,Mariana Prodanova Maslarova,"May 23, 2004",43,Bulgarian,Bulgaria,Exposure,8700m N.E. Ridge
188,Sean Egan,"April 28, 2005",63,Tim Redpath Expedition,Canada,Heart attack,4600m S.E. Ridge
189,Michael Corey O'Brien[118],"May 2, 2005",39,Charity run with brother,United States,Fall into a crevasse,5800m Icefall South
190,Marko Lihteneker,"May 21, 2005",45,,Slovenia,Oxygen problems,8600m N.E. Ridge
191,Sirigereshiva Shankarappa Chaitanya,"May 30, 2005",,India,India,Exposure,8700m N.E. Ridge
192,Dieter Kramer,"June 4, 2005",,German,Germany,Exposure,8000m N.E.
193,Robert William Milne,"June 5, 2005",49,,United Kingdom,Organ failure due to freezing conditions,8200m S.E. Ridge
194,Tuk Bahadur Thapa Magar Sherpa,"April 7, 2006",,American,Nepal,Altitude,5500m N.E. Ridge
195,Ang Phinjo Sherpa,"April 21, 2006",50,American,Nepal,Avalanche,5900m Icefall
196,Lhakpa Tseri,"April 21, 2006",,American,Nepal,Avalanche,5900m Icefall
197,Dawa Temba,"April 21, 2006",,American,Nepal,Avalanche,5900m Icefall
198,Jacques-Hugues Letrange,"May 6, 2006",,American,France,Exhaustion,N.E. Ridge
199,Srikrishna,"May 14, 2006",,Indian,India,Fall,8600m N.E. Ridge
200,David Sharp,"May 15, 2006",34,Asian Trekking,United Kingdom,Exposure and/or exhaustion,8600m N.E. Ridge
201,Tomas Olsson,"May 16, 2006",30,,Sweden,Fall,8700m Norton Couloir
202,Vitor Negrete,"May 19, 2006",38,Asian Trekking,Brazil,Exposure and/or exhaustion,"Camp III, 8200m N.E. Ridge"
203,Igor Plyushkin,"May 22, 2006",,Asian Trekking,Russia,Altitude sickness,7800m N.E. Ridge
204,Thomas Weber,"May 25, 2006",,Asian Trekking,Germany,Altitude sickness,8700m N.E. Ridge
205,Dawa Sherpa,"April 26, 2007",,,Nepal,,7200m South Col
206,Shinichi Ishii,"May 17, 2007",,,Japan,,8650m
207,Libor Kozak,"May 17, 2007",,,Czech,,8300m
208,Yoshitomi Okura,"May 16, 2007",62,Japanese,Japan,,N.E. Ridge
209,Maurizio Pierangelo,"May 17, 2007",46,Italian,Italy,,N.E. Ridge
210,Oh Hee-joon,"May 17, 2007",37,South Korean,South Korea,,S.W. Face
211,Lee Hyun-jo,"May 17, 2007",34,,South Korea,,S.W. Face
212,Uwe Gianni Goltz,"May 21, 2008",44,Sherpas documentary team,Switzerland,Exhaustion,8000m South Col
213,Lhakpa Nuru,"May 7, 2009",,Eco Everest Expedition,Nepal,Avalanche,Icefall
214,Věslav Chrzaszcz,"May 18, 2009",47,Eco Everest Expedition,Czech,Heart attack,
215,Wenhong Wu,"May 19, 2009",41,,China,Altitude sickness,8750m
216,Frank Ziebarth,"May 21, 2009",29,,Canada,Hypothermia and lack of oxygen,8700m North Summit
217,László Várkonyi,"April 26, 2010",54,,Hungary,Avalanche crevasse fall,North Col
218,Tom Jørgensen,"May 19, 2010",56,,Denmark,HACE,
219,Peter Kinloch,"May 26, 2010",28,International,United Kingdom,Exhaustion,8600m
220,Rick Hitch,"May 1, 2011",55,International,United States,Heart attack,7010m
221,Alston Mendonca,"May 4, 2011",55,International,India,Heart Break,7010m
222,Shailendra Kumar Upadhyaya,"May 9, 2011",82,Nepal,Nepal,Altitude sickness,Base Camp
223,Takashi Ozaki,"May 12, 2011",58,International,Japan,Altitude sickness,8400m The Balcony
224,John Delaney,"May 21, 2011",42,International,Ireland,Altitude sickness,8400m The Balcony
225,Hiroaki Kino,"September 15, 2011",48,,Japan,Cerebral apoplexy,Lower Icefall
226,Dawa Tenzing,"April 5, 2012",,Himex,Nepal,Stroke (CVA),Icefall
227,Karsang Namgyal Sherpa,"April 19, 2012",,Prestige Adventures,Nepal,Altitude sickness,Base Camp
228,Ramesh Gulve,"April 20, 2012",33,Pune team,India,Stroke,Base Camp
229,Namgyal Tshering Sherpa,"April 21, 2012",28,,Nepal,Fall into a crevasse,Camp I
230,Shriya Shah-Klorfine,"May 19, 2012",33,Utmost Adventures,Canada,Exhaustion,Below Balcony 8300m
231,Eberhard Schaaf,"May 19, 2012",61,Asian Trekking,Germany,Cerebral oedema,Hillary Step
232,Song Won-bin,"May 19, 2012",44,Korean Everest & Lhotse Expedition,South Korea,Fall,Balcony
233,Ha Wenyi,"May 20, 2012",55,Mountain Experience,China,Suspected altitude sickness,Balcony
234,Juan José Polo Carbayo,"May 20, 2012",43,Himalayan Guides,Spain,Exhaustion,8300m N.E. Ridge
235,Ralf D. Arnold,"May 20, 2012",43,Monterosa,Germany,Exhaustion and related complications after breaking leg at Second Step,8300m N.E. Ridge
236,Mingma Sherpa,"April 7, 2013",45,Destination Himalaya,Nepal,Falling into a crevasse,Between Camps I and II in the Western Cwm
237,DaRita Sherpa,"May 5, 2013",37,International Mountain Guides,Nepal,Suspected cardiac arrest,Camp III on south side
238,Sergey Ponomarev,"May 5, 2013",,7 Summits Club Everest expedition,Russia,Suspected cardiac arrest,At 100m above ABC on north side (at about 6500m)
239,Lobsang Sherpa,"May 7, 2013",22,Chinese expedition team,Nepal,Fall,Between Camp II and Camp III on descent from Camp IV (on south side)
240,Alexey Bolotov,"May 15, 2013",50,Russian South-West Face expedition,Russia,Fall,5600m Icefall
241,Namgyal Sherpa,"May 17, 2013",35,,Nepal,,8300m N.E. Ridge
242,Seo Sung-ho,"May 21, 2013",33,Zero to 8848 expedition,South Korea,Suspected altitude sickness,On descent (south side)
243,Sajal Khaled (Mohammed Khaled Hossain),"May 21, 2013",35,,Bangladesh,Suspected altitude sickness,South Col Camp
244,Unknown climber,"May 22, 2013",,,Nepal,Suspected altitude sickness,Camp IV (south side) in tent
245,Mingma Tenzing Sherpa,"April 2, 2014",,Peak Freaks Expedition,Nepal,HAPE,Everest Base Camp
246,Mingma Nuru Sherpa,"April 18, 2014",46,NBC Everest Expedition,Nepal,2014 Mount Everest Avalanche,Icefall
247,Dorji Sherpa,"April 18, 2014",,NBC Everest Expedition,Nepal,2014 Mount Everest Avalanche,Icefall
248,Ang Tshiri Sherpa,"April 18, 2014",,AAI Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall
249,Nima Sherpa,"April 18, 2014",,AAI Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall
250,Tenzing Chottar Sherpa,"April 18, 2014",,AAI Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall
251,Phurba Ongyal Sherpa,"April 18, 2014",,Adventure Consultants,Nepal,2014 Mount Everest Avalanche,Icefall
252,Lapka Tenjing Sherpa,"April 18, 2014",,Adventure Consultants,Nepal,2014 Mount Everest Avalanche,Icefall
253,Chhiring Ongchu Sherpa,"April 18, 2014",,Adventure Consultants,Nepal,2014 Mount Everest Avalanche,Icefall
254,Dorjee Khatri,"April 18, 2014",,Adventurist Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall
255,Then Dorjee Sherpa,"April 18, 2014",,Adventurist Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall
256,Phur Temba Sherpa,"April 18, 2014",,Adventurist Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall
257,Pasang Karma Sherpa,"April 18, 2014",,Jagged Globe Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall
258,Ankaji Sherpa,"April 18, 2014",,Everest Chinese Dream Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall
259,PemTenji Sherpa,"April 18, 2014",,Everest Chinese Dream Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall
260,Aash Bahadur Gurung,"April 18, 2014",,Everest Chinese Dream Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall
261,Daniel Paul Fredinburg,"April 25, 2015",33,2015 Jagged Globe Everest Expedition,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
262,Marisa Eve Girawong,"April 25, 2015",28,H.G. Nuptse Expedition 2015,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
263,Thomas Ely Taplin,"April 25, 2015",61,TET Films & Photography,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
264,Pemba Sherpa,"April 25, 2015",19,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
265,Dawa Tsering Sherpa,"April 25, 2015",33,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
266,Maila (Milan) Rai,"April 25, 2015",41,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
267,Chhimi Dawa Sherpa,"April 25, 2015",27,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
268,Pema Yishi (Hissi) Sherpa,"April 25, 2015",,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
269,Pasang Temba Sherpa,"April 25, 2015",,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
270,Krishna Kumar Rai,"April 25, 2015",,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
271,Tenzing (Tengien) Bhote,"April 25, 2015",,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
272,Renu Fotedar,"April 25, 2015",49,First Chinese Women Everest Expedition,Australia,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
273,Lhakpa Chhiring Sherpa,"April 25, 2015",33,First Chinese Women Everest Expedition,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
274,Vinh B Truong,"April 25, 2015",48,Trekker,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
275,Shiva Kumar Shrestha,"April 25, 2015",25,Step Up Campaign Everest,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
276,Unknown climber,"April 25, 2015",,,,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
277,Jangbu Sherpa,"May 1, 2015",,Adventure Consultants,Nepal,Died in Kathmandu due to injuries sustained in the Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
278,Charles MacAdams,"May 11, 2016",62,,Canada,Cardiac event,Base Camp North Side
279,Phurba Sherpa,"May 19, 2016",25,,Nepal,Fall,Near summit
280,Eric Arnold,"May 21, 2016",35,Arnold Coster Expeditions,Netherlands,Altitude sickness,South Col / Camp IV
281,Marisa Elizabeth Strydom,"May 22, 2016",34,Arnold Coster Expeditions,Australia,"Snow blindness, stroke",Near Camp IV
282,Subhash Pal,"May 22, 2016",44,Trekking Camp Nepal,India,Altitude sickness,Around Camp III
283,Paresh Chandra Nath,"May 22, 2016",58,Trekking Camp Nepal,India,Exposure,The Balcony
284,Goutam Ghosh,"May 22, 2016",50,Trekking Camp Nepal,India,Exposure,The Balcony
285,Min Bahadur Sherchan,"May 5, 2017",85,,Nepal,Heart Attack,Base Camp
286,Roland Yearwood,"May 20, 2017",50,Everest Parivar Treks,United States,Altitude sickness,Balcony
287,Vladimír Štrba,"May 21, 2017",48,Everest Hard Way Slovak Expedition 2017,Slovakia,Altitude sickness,"Camp IV, in the tent"
288,Francesco Enrico Marchetti,"May 21, 2017",54,Expedition Himalaya,Australia,Altitude sickness,Camp IV
289,Ravi Kumar,"May 21, 2017",27,Arun Treks and Expedition,India,Fall into a 200m crevasse,Balcony
290,Lam Babu Sherpa,"May 14, 2018",45,Seven Summit Treks,Nepal,Disappearance (reportedly suffered from snow blindness),Above South Col
291,Pasang Norbu Sherpa,"May 18, 2018",41,7 Summits Club Expedition,Nepal,Stroke,8550m N.E. Ridge
292,Gjeorgi Petkov,"May 20, 2018",63,Tim Mosedale Everest Expedition Spring 2018,North Macedonia,Cardiac arrest,Above Camp III
293,Nobukazu Kuriki,"May 21, 2018",36,Solo,Japan,"Hypothermia, had previously reported ""persistent cough and pain"" during attempt",Camp II
294,Damai Sarki Sherpa,"May 21, 2018",37,"Himalayan Ascent, Seven Summit Treks",Nepal,Fall into a crevasse,Camp II
295,Chris Daly,"April 20, 2019",35,Solo,United States,Died after a fall while trekking down from base camp,Base Camp
296,Séamus (Shay) Lawless,"May 16, 2019",39,Seven Summit Treks,Ireland,Presumed dead after fall,Balcony
297,Ravi Thakar,"May 17, 2019",28,Seven Summit Treks,India,Altitude sickness,Camp 4
298,Donald Cash,"May 22, 2019",55,Pioneer Adventures,United States,Altitude sickness,Hillary Step
299,Nihal Bagwan,"May 23, 2019",27,Peak Promotions,India,Exhaustion on descent,near South Col
300,Ernst Landgraf,"May 23, 2019",65,Kobler & Partners,Austria,Exhaustion on descent,Tibet side at 8600m after summiting
301,Anjali S Kulkarni,"May 23, 2019",54,Transcent or Arun Treks,India,Exhaustion on descent,Near Camp IV
302,Kalpana Dash,"May 23, 2019",52,Dreamers Destination Treks,India,Exhaustion on descent,Near Balcony
303,Kevin Hynes,"May 24, 2019",56,360 Expeditions,Ireland,Altitude sickness,North Col
304,Dhruba Bista,"May 24, 2019",,Himalayan Ecstasy (Ski) Treks,Nepal,Exhaustion and altitude sickness,Base Camp following evacuation from Camp III
305,Robin Haynes Fisher,"May 25, 2019",44,Summit Climb/ Everest Parivar Expedition Ltd,United Kingdom,Exhaustion during descent,100 metres below peak
306,Christopher Jon Kulish,"May 27, 2019",62,Climbing the Seven Summits,United States,Cardiac event during descent,South Col
307,Puwei Liu,"May 12, 2021",55,Seven Summit Treks,United States,Exhaustion,Near South Summit
308,Abdul Waraich,"May 12, 2021",41,Seven Summit Treks,Switzerland,Exhaustion,Near South Summit
309,Pemba Tashi Sherpa,"May 18, 2021",28,Climbing the Seven Summits,Nepal,Fall into a crevasse,Between Camp I & Camp II
310,Wong Dorchi Sherpa,"May 23, 2021",,7 Summits Club,Nepal,,near South Col