temperature,humidity,windspeed,rentals
48.902,0.655304934,11.89597699,2294
40.6994378,0.531296213,13.4668744,1951
30.29,0.370173636,10.45930612,2236
26.6945,0.430160063,9.691769824,2368
40.0894718,0.484720768,9.267894968,3272
45.8705282,0.415969524,8.299287066,4098
50.8759718,0.408858929,8.32288519,4521
46.1525,0.487789573,10.46484843,3425
36.5645282,0.580348564,9.374401229,2376
43.7156816,0.444552571,8.284606049,3598
40.7945282,0.627077708,9.535971606,2177
49.9595,0.448617026,7.13402911,4097
40.7945282,0.345229024,9.653268277,3214
32.828,0.47400304,10.21518032,2493
31.7000282,0.445731154,10.7082899,2311
33.674,0.479280791,10.34064759,2298
49.1594378,0.48094521,10.29649234,2935
43.2619718,0.326478946,10.20601007,3376
33.674,0.362655589,8.239913481,3292
36.0005,0.412582776,9.313019434,3163
32.2639718,0.594611539,10.10232134,1301
31.3475,0.515726247,8.637727358,1977
36.0709718,0.56117035,7.613545192,2432
46.5755,0.42035721,5.714268923,4339
42.4865282,0.36521278,6.534743353,4270
46.5050282,0.483678531,6.795382116,4075
53.555,0.463841848,9.721159229,3456
44.3194718,0.383298706,8.177633701,4023
41.4995,0.434149393,11.15951914,3243
40.3715282,0.390611445,9.417790892,3624
50.594,0.353619223,9.144522592,4509
57.2915282,0.45650619,9.542429791,4579
51.3695282,0.500536604,9.121398544,3761
44.1079718,0.385315904,7.967178219,4151
39.9485282,0.543029071,8.374694088,2832
40.0894718,0.496619868,8.810475241,2947
41.5087214,0.420419357,7.630894225,3784
47.5625282,0.411058522,8.310459562,4375
39.3140282,0.53313102,8.743910188,2802
40.019,0.374978997,7.693568142,3830
41.3584718,0.435925128,8.099676562,3831
36.5645282,0.487825452,9.632584091,2169
28.3865,0.412181561,11.56309647,1529
36.4235,0.406558951,9.080424725,3422
44.6015282,0.441801766,8.715931888,3922
47.0689718,0.410565039,8.435863489,4169
44.3900282,0.584513899,8.988849559,3005
46.6459718,0.393208546,7.632632429,4154
46.9280282,0.384864006,8.043003699,4318
41.288,0.49282442,10.8892617,2689
41.288,0.453013728,9.936857042,3129
41.9500796,0.393511993,7.932698608,3777
51.0874718,0.34264305,7.51590511,4773
56.0225282,0.382717222,7.856025326,5062
52.0745,0.510390208,9.405607934,3487
42.2044718,0.392181847,11.84134756,2732
41.2175282,0.43477033,10.04585254,3389
48.6200282,0.353408301,8.666319358,4322
47.9855282,0.388232252,9.154299965,4363
46.7318408,0.699016609,11.72885429,1834
58.7014718,0.395928654,8.066036588,4990
47.4919718,0.558700058,9.828970079,3194
52.6385282,0.491399627,9.033444811,4066
45.1654718,0.389631982,10.74175309,3423
38.1859718,0.396983758,8.909910835,3333
39.4549718,0.34947798,8.075737053,3956
51.7925282,0.26291726,7.718183522,4916
62.2265,0.249286853,8.164842485,5382
52.3564718,0.268897084,9.400774368,4569
41.9225,0.338438715,8.938019807,4118
48.2031194,0.304201954,7.338057805,4911
57.0800282,0.353476505,7.988946518,5298
65.399,0.349745755,7.31093483,5847
66.0335,0.373750486,7.170828794,6312
64.7645,0.35449279,6.680348904,6192
54.4714718,0.500485269,7.028696612,4378
61.0985282,0.137987353,0.932208052,7836
57.5735,0.334610256,4.354553294,5892
63.707,0.341134898,5.478643962,6153
65.0464718,0.387324417,5.280249263,6093
62.5790282,0.365431858,4.414175182,6230
64.4825282,0.287308256,3.216911252,6871
68.5010282,0.142658023,1.536221592,8362
60.1115,0.6322542,10.05791089,3372
54.6125,0.358418068,5.349171829,4996
55.3174718,0.192697129,7.15042694,5558
44.9539718,0.270113669,7.677472556,5102
58.5605282,0.266447814,7.399698509,5698
59.4065282,0.203443792,6.86478029,6133
48.902,0.295379967,5.442857127,5459
53.4845282,0.174709311,3.342412052,6235
53.6254718,0.248760972,4.270813119,6041
54.3090398,0.18195577,5.902036863,5936
57.0800282,0.236887808,5.281449676,6772
63.4250282,0.291596629,6.682617894,6436
54.401,0.175473559,5.678953548,6457
51.7219718,0.098401665,5.158627764,6460
54.6125,0.093567644,5.681047048,6857
59.9,0.382106829,10.37240339,5169
58.9835282,0.243485606,8.941499232,5585
55.3880282,0.233790841,6.651618784,5918
47.0996816,0.254305718,7.302410638,4862
51.2285,0.230318629,6.827792647,5409
55.0355,0.228792111,5.679785416,6398
59.477,0.118932222,3.358853073,7460
68.9240282,0.232342925,5.810828016,7132
73.7885282,0.338399596,8.060201361,6370
69.0649718,0.258518672,7.714533051,6691
56.7979718,0.491062554,9.488552292,4367
59.7589718,0.310416248,4.661709378,6565
62.1560282,0.192100629,2.83183855,7290
65.822,0.228468488,5.121607096,6624
51.1580282,0.740817372,14.17118389,1027
44.8130282,0.431362176,8.485031293,3214
52.5679718,0.241204345,6.647806141,5633
57.9260282,0.30533385,6.5308435,6196
59.7589718,0.433154884,7.138585513,5026
56.3045,0.142867852,6.347227357,6233
49.4660282,0.460013906,9.06531174,4220
56.3749718,0.277669988,4.827091713,6304
56.8685282,0.339662636,6.725807653,5572
69.4879718,0.453746691,7.998246893,5740
65.3285282,0.370279279,5.237053523,6169
64.976,0.338154099,4.804576627,6421
70.6865,0.392296498,6.382667669,6296
70.1930282,0.320586995,4.786586847,6883
65.1875,0.337937001,5.194310489,6359
63.0725,0.277541252,5.561330158,6273
66.8090282,0.341945467,7.340788366,5728
66.245,0.511340597,9.131840352,4717
60.3934718,0.162135691,5.206515784,6572
62.7199718,0.176087147,5.990817393,7030
65.3285282,0.22289538,4.670182128,7429
69.4175,0.363301164,7.72943318,6118
66.1039718,0.745199683,13.07910779,2843
69.3470282,0.535431927,8.415924326,5115
71.4620282,0.284821396,4.208306431,7424
67.7959718,0.187120584,4.935599772,7384
65.3285282,0.188313573,3.871865378,7639
68.36,0.169734809,3.416521753,8294
70.1224718,0.226506976,5.872318082,7129
68.2189718,0.565047156,9.823769905,4359
69.629,0.437248503,6.477296366,6073
70.1930282,0.55392899,8.385119757,5260
73.013,0.350312733,5.858377302,6770
75.128,0.395832188,6.105810115,6734
76.1855,0.394745513,6.862355277,6536
75.974,0.375785357,6.957598987,6591
77.8775,0.474366108,8.719915931,6043
78.7235,0.458808615,9.503507908,5743
73.1540282,0.365038442,6.032153122,6855
75.128,0.286846259,6.586995878,7338
72.9425282,0.638102386,11.6351026,4127
66.9499718,0.113809798,2.874087406,8120
68.5715,0.190992595,4.68346909,7641
68.1485,0.204312497,6.129630643,6998
63.3544718,0.202944206,4.313765185,7001
64.4825282,0.28948504,4.412131098,7055
68.5715,0.225828919,4.47889432,7494
72.5195282,0.223788135,5.377083731,7736
77.7364718,0.324453142,7.108943036,7498
79.0760282,0.456181633,8.678798879,6598
78.5824718,0.397238956,8.071770298,6664
72.8719718,0.546618786,9.106914017,4972
73.0834718,0.164539574,5.364940069,7421
72.4489718,0.220918879,5.473665308,7363
71.6735282,0.223446928,4.490041119,7665
71.0390282,0.218709209,4.916723888,7702
67.7255,0.289279694,5.276594044,6978
65.6809718,0.484063401,7.902035919,5099
75.8329718,0.386896435,6.445970358,6825
83.7995,0.563537338,10.04037255,6211
85.7734718,0.618100144,11.28393231,5905
83.3765,0.56480564,10.98931336,5823
79.4990282,0.32498131,6.807435168,7458
80.4859718,0.426450762,8.699465218,6891
78.1594718,0.321335382,8.345764407,6779
70.9684718,0.138219497,6.463650858,7442
76.6085,0.254536677,7.843393777,7335
80.9795282,0.416660865,9.234476364,6879
88.1705282,0.667967012,13.32230989,5463
82.319,0.584694845,10.90542857,5687
86.6194718,0.642180624,12.66052534,5531
83.7290282,0.510389189,11.05714857,6227
83.6584718,0.498624823,9.718002864,6660
84.3635282,0.407868469,7.796526773,7403
87.6065,0.547927992,11.65735365,6241
87.6769718,0.582519202,11.8005446,6207
90.4970282,0.769673204,15.15694396,4840
87.1835,0.781139731,14.33390105,4672
77.7364718,0.417209095,7.432961185,6569
78.5824718,0.478406261,8.346030486,6290
78.2300282,0.353831035,6.29396522,7264
78.1594718,0.333577331,6.625792292,7446
79.4990282,0.381132648,7.071762656,7499
77.1019718,0.384287285,6.28061819,6969
80.6974718,0.522360407,8.958897338,6031
82.1779718,0.439278453,7.930669398,6830
86.8309718,0.521786847,9.909876662,6786
84.7159718,0.619907807,11.46360678,5713
82.742,0.473821055,8.911480269,6591
73.9294718,0.44894861,7.157465051,5870
68.0074718,0.562845568,9.156684639,4459
74.0705,0.33018136,4.244494407,7410
80.3450282,0.419966121,6.919851507,6966
81.1204718,0.304770781,5.911533751,7592
78.8645282,0.239041382,5.669674253,8173
83.3060282,0.371904395,8.422072763,6861
83.7290282,0.452420147,8.416250239,6904
81.5434718,0.45523658,8.380331193,6685
78.6530282,0.429385369,7.975164473,6597
79.4284718,0.384332407,6.619000014,7105
77.9479718,0.348514567,5.831498627,7216
78.3005,0.321787214,5.255758164,7580
81.2615,0.398176665,6.664495213,7261
82.3894718,0.366524517,7.194948701,7175
84.7159718,0.407453531,8.643458628,6824
82.6715282,0.535788244,11.10576164,5464
81.2615,0.429005339,7.274334342,7013
79.8514718,0.390390102,6.053119997,7273
81.05,0.373695249,5.900117842,7534
81.5434718,0.381301114,6.946887658,7286
78.1594718,0.482915398,9.071249706,5786
76.1855,0.419568784,7.404009577,6299
76.8904718,0.448130405,8.459774995,6544
78.5824718,0.414308259,7.881012662,6883
79.0760282,0.411107828,7.160281988,6784
77.3840282,0.323936574,6.04896925,7347
78.4415282,0.319698004,6.388754708,7605
78.7939718,0.324529017,7.123838695,7148
74.9869718,0.230720876,4.53771635,7865
71.3914718,0.663848932,10.7021235,4549
71.3914718,0.39062739,5.983498073,6530
72.5195282,0.378099417,5.540991583,7006
74.0705,0.349174997,4.953190584,7375
76.4674718,0.315635649,4.800397779,7765
77.0315,0.351698777,5.477814066,7582
73.5770282,0.400744678,7.637493028,6053
72.8719718,0.50257338,8.364527148,5255
77.1019718,0.40001002,6.170287689,6917
79.2169718,0.367200485,7.088117805,7040
75.551,0.297661664,5.404377215,7697
77.3840282,0.335836349,5.422273312,7713
82.2485282,0.37264624,7.17137653,7350
81.3319718,0.548242224,9.410242234,6140
76.5380282,0.57207556,7.988937363,5810
77.4545,0.499407646,7.820149382,6034
79.0054718,0.358856574,6.460855387,6864
79.9220282,0.367183959,6.160303022,7112
76.5380282,0.474686146,7.119373699,6203
77.1019718,0.300457052,4.778223041,7504
73.3655282,0.385483584,7.141250755,5976
69.206,0.099417144,3.054721659,8227
66.9499718,0.143078083,4.575684254,7525
66.4565,0.211334747,3.80932787,7767
68.2895282,0.192087108,3.48936185,7870
69.4175,0.241926654,3.406892749,7804
71.1799718,0.220851635,2.998888515,8009
69.0649718,0.023214457,2.246608019,8714
66.668,0.268544581,4.477919012,7333
66.7384718,0.288789967,4.346792022,6869
70.3339718,0.544554362,10.41901563,4073
64.3415,0.135936206,3.702855372,7591
63.8480282,0.175092947,2.715076085,7720
68.2895282,0.141301599,2.132514742,8167
72.59,0.075541255,2.560650822,8395
62.3675282,0.072041217,3.125853871,7907
61.0985282,0.168073693,3.785347169,7436
64.13,0.127324513,3.540662205,7538
71.321,0.169502681,3.965612036,7733
72.59,0.292549959,4.538803961,7393
69.9815282,0.245423781,4.015340011,7415
63.4955,0,1.285864477,8555
62.1560282,0.25118682,4.571754785,6889
61.6624718,0.287435117,4.252022778,6778
67.5844718,0.603682813,8.619321992,4639
73.2245,0.318598648,3.486944345,7572
73.2245,0.317336786,4.5687396,7328
69.629,0.185632835,2.707179533,8156
64.4825282,0.058106112,1.931374091,7965
52.7794718,0.574253482,9.696734079,3510
50.0299718,0.272249158,4.659359473,5478
55.3880282,0.211463723,3.159501774,6392
61.0985282,0.108240205,2.184866125,7691
54.401,0.060615965,2.465005178,7570
54.6125,0.065378305,2.608017449,7282
50.8759718,0.104873676,2.647376798,7109
61.7330282,0.189072829,4.648815144,6639
65.1170282,0.306861609,6.532837,5875
57.2209718,0.092712736,2.366877751,7534
56.1634718,0.141368369,1.350578174,7461
61.8035,0.107440381,2.015514078,7509
65.2579718,0.464111668,6.804624571,5424
58.5605282,0.076971775,1.227698238,8090
56.8685282,0.187486704,4.289514832,6824
58.8425,0.230393794,3.685147407,7058
63.6365282,0.219199512,3.088405636,7466
67.3025,0.240876715,3.279738651,7693
64.13,0.21892349,2.257332085,7359
63.7774718,0.199843011,1.948199551,7444
62.438,0.071875628,1.404973304,7852
57.9965,0.348991765,8.574750364,4459
54.824,0.893701326,16.82639286,22
44.5181972,0.747774983,12.86651159,1096
47.8445,0.25385852,4.371407096,5566
48.5494718,0.214424781,4.16072575,5986
47.633,0.155184343,4.750147986,5847
46.6459718,0.23081889,6.425235493,5138
45.1654718,0.276600633,5.91813777,5107
44.6015282,0.216659937,5.750227475,5259
41.3584718,0.170279308,3.636941338,5686
42.6274718,0.182908459,5.510278764,5035
47.3939204,0.168355962,7.316204934,5315
48.1970282,0.174737003,4.382550639,5992
50.5235282,0.227299452,2.79023601,6536
53.2024718,0.171476867,2.454775479,6852
58.631,0.269360559,4.184854617,6269
46.6459718,0.316294737,7.562136671,4094
42.0635282,0.184849487,4.315741194,5495
44.8130282,0.247264839,4.432981363,5445
46.787,0.224246633,4.918860725,5698
45.095,0.210626608,4.613491104,5629
46.5755,0.315005907,6.006960115,4669
49.8184718,0.239421297,5.206631566,5499
49.2545282,0.31141021,4.339215257,5634
47.4919718,0.341854614,5.661207786,5146
46.364,0.700102624,11.95318563,2425
48.7609718,0.480367886,9.06605568,3910
41.1469718,0.465973578,12.62856161,2277
38.3974718,0.560622215,11.31688303,2424
44.1079718,0.350637694,5.751516232,5087
42.2750282,0.354388062,6.159534801,3959
42.6980282,0.213428556,5.309493959,5260
41.361602,0.251358542,4.555912621,5323
42.8389718,0.258487299,3.34339788,5668
42.8389718,0.317018712,3.284364542,5191
46.9985,0.385643614,5.171383848,4649
55.8815,0.3026484,3.570369286,6234
57.8554718,0.219386471,3.326103627,6606
54.6829718,0.204041183,6.588782745,5729
39.2434718,0.187163872,4.392387002,5375
44.7424718,0.314755322,4.367127923,5008
49.8890282,0.312620665,2.911157875,5582
50.1005282,0.572285372,8.403340036,3228
54.4714718,0.354261053,4.598497564,5170
47.4919718,0.178295847,4.970922387,5501
42.7685,0.236457155,4.950855579,5319
42.6274718,0.201645415,4.821540784,5532
41.4290282,0.206497122,3.264510669,5611
45.0245282,0.327730978,5.16593237,5047
48.2675,0.520169023,7.274553475,3786
50.8759718,0.448292718,5.414558556,4585
52.3564718,0.265883422,5.223748938,5557
45.7295,0.259225807,4.973624454,5267
45.518,0.430696088,7.240071999,4128
45.2360282,0.340808437,9.167240124,3623
40.0894718,0.502226938,13.37822622,1749
38.3974718,0.650596533,12.43465704,1787
37.1683184,0.78076349,12.17246598,920
42.2443184,0.762939959,13.30660177,1013
38.1859718,0.702165429,13.22470797,441
39.1025282,0.482493436,10.80122897,2114
39.0319718,0.480433406,8.996300946,3095
39.0319718,0.71772989,11.82942515,1341
39.2434718,0.523038952,12.80531445,1796
35.8594718,0.494807502,9.346849843,2729