X1,X2
0.674362468658076,-0.4446251341407442
1.547129260808858,-0.239795894991695
1.6019296484128729,-0.23079209427001393
0.014562762156774739,0.44975249069909107
1.503475694822379,-0.3891641401073096
1.3551123871238588,-0.4973060837450355
0.776592681637822,-0.3968099793525277
0.7976122084222127,-0.46262281440938746
0.1059544279365098,-0.04674029238878777
0.5305797446919848,0.805820136629419
0.23261888503930342,-0.10636811014494744
-0.8228273485874475,0.7782258034164269
1.4982210744452331,-0.4273172582522076
0.9614849175849016,0.3078847837944246
0.9290855974072778,0.44647998125248956
0.5905139648711237,-0.41987921546660484
-0.9928069389695454,0.2887386570844399
-0.47784082233210257,0.8563158239366258
1.0190806846723748,-0.5053315145629175
0.25523879361758556,-0.19813616425762995
1.2922131719499592,-0.49906592371782815
1.7756339601755788,-0.08900096208721314
0.5396482945774246,-0.3750076983488444
0.72290707642569,0.6052325237002898
-0.8471870245471634,0.46346315548383243
-0.8536608494523534,0.4525797980201396
0.9889868735278934,0.06647896129802655
0.5616138269073406,-0.3785831451669869
-0.8883621714376553,0.3230104311890146
0.3218640558039484,0.9004947722762782
1.4609816049177469,-0.46716523064398496
-0.5923629473047005,0.8922439505340117
0.9205402157521316,-0.3560134280277654
0.2930045768350131,0.9586984151303923
0.3450419772686252,-0.19041059215274345
0.028349951666907777,0.26122979929786083
1.0088841929148538,0.10011015209200773
1.2299325487626713,-0.5150917677535854
1.8508828756390991,-0.030364001820811056
-0.21938843596995058,0.9888850649727386
0.716217277560592,0.7060527042417636
0.6555598914078481,-0.376162278744691
0.9199460553764417,0.4966222198095085
1.5926611877099224,-0.4273404616943398
-0.18244490881536266,0.9636855447572172
-0.9551528643417277,0.51620605449569
0.007547135976967421,0.3793119884237257
0.343030422204995,-0.2726912157230036
1.1932879855056557,-0.44465963591167024
0.8357820974134943,-0.5157301250871417
0.4681653199072598,0.9034531527735813
0.6424232363228126,0.7638239435412387
-1.0815745434346478,0.14436392706618614
0.4885744484807661,-0.32509671456662115
0.10403605238388688,0.9756221963611372
0.9263467073185303,0.2181051899912578
0.22384082357646873,-0.11137638807663423
1.8973982161008265,0.05818070847242386
-0.03218043487264836,1.0641707704403707
1.7419409600215923,-0.21532169844320964
0.6353889493329133,0.8920429044059176
0.26946496621467425,-0.2510077601408923
0.9833638197502629,-0.06801899583050801
1.488516416579608,-0.3638587623041519
0.8736873986658921,-0.5696897137268284
-0.8686623263473192,0.3278335525388876
0.9850767239150845,0.3079812478785356
0.06382363720003617,0.18229650998883185
0.4757969161095299,0.8927675409548014
0.002604409048950762,0.32241590122214986
1.8989879848970088,0.20129633871779395
0.5695620943464784,0.7658811990349192
0.5096983305172498,-0.3464015385907425
1.2660783486327418,-0.3988395030600464
0.6197389819398221,0.8203352540047297
0.8689821900892416,0.4403413358016676
1.3804126269182835,-0.3459859399274323
0.15089945246819497,0.9722053297678515
0.01567706112057668,0.19137446750408754
-0.36429943046676583,1.0019058357030148
0.19512649454913764,0.8966132230811719
0.09044092863346656,0.07527615995522537
0.12139484783321655,0.0761129319113759
-0.2198359333523669,0.9926382323360243
-0.252212484914363,1.0382741818453758
1.2910823135068932,-0.47801178695052293
0.3545283099519901,0.9480425810753165
1.7368729241462704,-0.18126654424019167
1.9726519172230528,0.2579195691294107
0.8792857205809054,0.3561232699554529
-0.7270490326234137,0.7164995760674963
0.5040617950699062,-0.38128350666977573
-0.945051685986428,0.29455906815259997
-0.6842823016027169,0.7203096223662737
-0.9797632672355979,0.05685567079514498
0.052902554457870184,0.20727255481414825
0.9492245922766533,0.4598668839226594
0.7542583890894934,0.6206631403077172
0.9016646121988389,-0.4568686942425711
0.5390725594355862,-0.4123441769863709
1.9553885120893701,0.2879550080354921
0.2596875323489058,0.9058344095381217
0.9999770052247763,-0.012027070484654345
0.8927515085207139,0.5324696883253938
1.5129860401032043,-0.3253836259773287
-0.9251440088928228,0.18308811556636917
1.8408761796745665,0.1027012590535005
0.7606959505274241,0.5889227452506748
1.7473205360896593,-0.13013612760911722
0.9523720715678071,0.3689060121762851
1.52498413748478,-0.36450151030671557
-0.04313570544894762,0.9328319099783045
1.3309714725448865,-0.4733466587061396
0.0818452199416438,1.004430390941227
1.0212885162613239,0.2365810337150243
-0.879235468209862,0.4859915196914657
0.9578433839612598,0.279505941747164
0.08115935500257862,0.00030386101270545723
0.6659178397640904,-0.49585421925922996
1.0165043236970428,0.0764110896401677
0.7892202224550496,0.6876087424587006
0.8201948457354358,0.646373402485229
0.9398047084434493,0.45393070069598757
0.7035744018016618,0.5775324560624818
0.9159154229037231,-0.5904727221804017
0.010133446689357492,0.9861254601399528
1.3176369681049984,-0.4378963525638218
0.041426793732086034,1.0240631195200056
0.18981276865313557,0.8792352678975147
1.9221202749777802,0.11099136750229589
0.5496507300548988,0.7950591709926842
1.7186331055924555,-0.18199744886599117
-0.7585969313965669,0.6034972121312938
-0.8723386189722098,0.46723999938905947
0.8548938551148958,0.5676378303336804
1.58484924376596,-0.36980465947990737
1.8875092503095112,0.04797181817729208
0.6628464273453868,-0.4358568861439303
1.2299984801329167,-0.49008645249663596
-0.6565467532415769,0.6653649748299899
0.23916160246251483,0.9977681348630167
0.5283089974547153,-0.37214659362171987
0.7994580177059529,0.5327729254869631
1.0262363850747345,0.1869573163700441
0.25026396875960066,-0.18208612067031382
-0.8499453948922562,0.5707263156973864
-0.9043684817580401,0.354575491590997
1.5854383428903682,-0.2917531700682376
0.8992310995055843,-0.5417392111400865
-0.40575210621559177,0.8209469245654261
0.04482035043475403,0.1601014943681062
-0.2640868921247879,0.9551860455567502
1.2235612319998823,-0.5272452045757539
0.17204449563900906,-0.07865924771669827
1.5705084729861252,-0.3953894995027233
-0.0653438695789351,0.36882579760396217
0.323685789358162,-0.29929877284755135
1.9092148216321443,-0.040440480888684426
0.8801563244639363,0.15795391195174255
0.9384310679442588,0.08953947477084444
-0.9579065775106659,0.5218687290231441
0.20200955246869662,-0.1451465430803264
0.7530909341515204,0.7233018802243795
-0.9034170690676746,0.05146176029508595
0.06700939504133419,0.04967202109976634
0.8387716713387927,-0.5285675651316845
1.9196150291181946,0.07092466309257321
-0.7842528671588933,0.5361872044784971
1.6643495490555797,-0.3482849870799707
-0.4265242490268057,0.9186460516640133
-0.9756371746299242,0.2105139009323334
-0.5083761208837068,0.9466045312368896
0.05799011653731744,1.0343953956666436
-0.35110366030326606,1.0321547194529295
-0.5921879376118145,0.8397717194214752
-0.8205422082689701,0.4463688197436539
1.0870501815350428,-0.5674618197200051
0.17604053943195902,0.1687907482762503
2.009833942920071,0.32703066514915247
1.263696231061886,-0.39578802092209625
0.23133597374522774,-0.18949081170643217
1.8578879695308614,0.0712274575970871
0.1965096602634544,0.136146703617832
0.0024752858275320366,0.1920204404164773
1.382303002281854,-0.4876424209828358
-0.43799220657711785,0.8707750943335777
0.21875369378925458,0.04488399930411738
-0.03368300901727524,0.41533018862377324
-0.8937196321010045,0.6525842870744929
1.8348885967897246,0.33264945255010003
0.8213464264040884,0.5513378957703537
0.4109618240404432,-0.30048162348189966
1.3868725384026876,-0.5486892818426863
0.8120476327851056,-0.4392724096806198
1.357738242602802,-0.5273715940011725
0.661677448188183,0.8057151193508495
0.829661287070481,0.3933189683796786
-0.8507926721716763,0.5351444705240588
0.03698324811379487,0.1951691088840205
0.08451915751589278,0.09366700635382229
0.7219665992610597,0.7168794502001489
0.10640935667724566,-0.017442968781488884
0.9903688680019564,-0.47015017019779576
-0.9557767069360373,0.2718071995209565
0.8600085470964789,0.3368960957788632
0.5260351904682143,0.8423076502932373
1.4917943071931852,-0.3931091898271087
0.29850120829965376,-0.15581775482067167
0.5178375208246871,0.913183775963526
0.30182885037358226,-0.1875488893292139
0.11222099997532992,1.0070779094794007
1.989496507798518,0.10194915346182973
-1.0138790507554893,0.03603720714873131
0.07886313738518595,0.36535857208739575
0.4488224356510826,0.8374184943633914
-0.9206037235277671,0.3711565915919472
0.22506049703247696,0.9959891683640377
-0.6219977042935338,0.7411433081737514
1.092124866531629,-0.45904193578659064
0.23003869507046287,0.955751067020759
0.9604852937876427,0.28529682119395505
-0.8680587236919124,0.4852256068761934
0.747567921368564,-0.48869883682185244
0.8709271714529355,-0.5334098515555514
0.8619930042069509,0.5587924121174812
0.04508072281442087,0.14263651584988157
-1.0072466176428443,-0.05185513020497956
0.9685882382597202,-0.42284469586373724
-0.9809923073089077,0.04482481534454369
1.469885708022035,-0.3674425652037902
1.2541393195036732,-0.5225609302413462
0.132123911216836,0.13182556583450422
-0.4663911896903986,0.8945282974246666
0.7022505266332142,0.7020021479259865
0.4149775067316267,-0.2709202875609883
0.4886842012828748,-0.3444132144404167
-0.01612991987241232,0.4365784262646873
0.1088053529227387,0.9553703121300419
0.7098692148694504,0.6164659609751186
1.9337576307967819,0.1771813579724738
0.4429233932080364,0.8525712516258626
-1.0056690923776304,0.3834308973768758
-0.6137639950723255,0.811456157888953
-0.049163954485081963,1.0009137722159207
-0.21692341469075715,0.9700145712801105
-1.0454326837634669,0.2312521717536434
1.1204335297553887,-0.5015381587361674
0.8350891447287184,-0.44015514661604954
-0.9652644233417379,0.10880596931348643
1.9326494351809438,0.3215137977494113
-0.1976788306095959,1.0733237488754972
0.6528465774967572,0.5450761977909783
-0.8596930810589667,0.48081326896966425
1.0313080253325053,0.10012726575763624
-0.0358587003871009,1.0034213023208127
1.9679807291218272,0.29631044900941694
0.3683320677947251,-0.20319610643245373
0.6256868157124436,-0.5509360147882754
0.94760334415354,0.03965806445802028
1.7724285770154413,-0.1358744356547946
-0.8037470251467276,0.6403908616791367
0.8173578564689524,-0.48639758596063687
1.9073272799397254,0.1232595218627629
1.7112362803788665,-0.22455396358825014
0.9424470799539644,0.22248726422106624
1.0047027197609542,0.24639675960336554
1.836800526246945,-0.02325485827326662
0.1256555663340398,0.02133343370811778
0.9773017108163475,0.15668498642775516
0.01813706271530425,0.25746790368425587
0.22017599230057905,1.0283173976355646
2.0502566780540814,0.3229975450603903
-0.9657285625186076,0.33649391244989607
0.023445709350168816,0.5059216831461588
1.6319463516713117,-0.31037117164751615
0.11363159513429023,0.1135076785169909
0.5911357113240111,0.7498793816157604
1.9470805549527013,0.4467788007001507
1.0550651300989502,-0.48268877095845814
0.03895604874452698,0.9964420487297304
1.010682114629866,0.09392280424995259
0.44899193116667185,0.8871016591487741
1.477389086632031,-0.45710709624773666
0.9590950074571998,0.279260664141754
-0.7017131383470014,0.6870663502925266
1.9472137767667874,0.3822184212193485
1.6480672483890695,-0.23808381398313164
0.38190845177118815,0.978333588318457
-0.35408604517173403,0.947938763462626
-0.01739070417283719,1.0936372154258143
-0.652033772865504,0.8025406948538759
0.07126121503479856,0.01260245418969741
1.116552600858328,-0.47726308765258957
1.9085809486892014,-0.026916636060132546
0.021762214879635294,0.9947346845598217
0.7991464572299363,-0.42593365329901534
-0.4177208972854696,0.8511072680192941
0.1557977717016576,-0.09780245824033203
1.03915044489502,0.13330431114233593
-0.33311478970532515,0.8028902123233044
1.0077414436461227,0.25513481019018214
1.087851835989909,-0.5613701842306212
-0.8663629189239032,0.5504175209602138
-0.9886459332281067,0.21972838218345692
1.2374810194622827,-0.5360098838519852
-0.48821953582707694,0.9143730395914627
-0.8863787682626098,0.4142327425956962
-0.04556835173126338,0.39522399416719156
0.1500262778894167,-0.010525155247551238
0.9052667586087088,0.4851594719730417
0.18876102774131967,0.07206067369195708
0.14504027215709994,1.013322018424848
-0.9978623488410492,-0.020022147573058813
0.6319319273101316,-0.3824822687191087
-0.03345533979530653,0.3916348963060148
0.06339023524188594,0.38888773906896723
0.5209212229213606,-0.3968618304379543
0.7437879475050617,0.7702652167273814
-0.8665022315062848,0.15652590122381274
1.9655062087175408,0.20008352980389033
1.7294608737441044,-0.203609861517016
1.6678927629163276,-0.23859979051228733
-0.0035084773742864624,0.5151312265246218
0.3031620036326449,0.9404468980104679
0.7342306555308852,-0.4868372148648372
1.0081258946271048,0.15819730561438292
-0.6644594035587896,0.7566604056012165
-0.035763705910199506,0.3918440142103632
0.6987296133090946,0.6923519577581855
1.1333592669322223,-0.4966590423802368
0.7102224229102856,0.688485074740394
1.4682858693864553,-0.5045403503313146
0.7581906316655523,-0.4891168537492804
-0.5951252941181114,0.8470248725281275
-0.0146552633942355,0.9853538335244459
-0.33108115004380223,0.9394585686572885
2.014515966574333,0.3943191456011967
-0.9489840413288815,0.20471315131799034
0.6846943480431295,0.7114261703024699
0.2859893926416853,-0.227727543447392
0.3428022727188967,0.8867425522481711
-0.9541515562455414,0.20055311770122508
0.9962615275645108,0.20681989391524688
0.9072073190740805,0.5271178321612828
-0.8181110495295713,0.651750182117958
0.052842666710619546,-0.031148491455658622
1.8925146302327902,0.042761092127750304
1.5816886424258128,-0.3187032557834606
0.1828423947564983,0.02322553684283514
0.864215623144591,0.6093727205925098
0.9457678159891774,0.2696147198613221
0.7449677974215198,0.7229358206858956
1.6801572662446986,-0.17429472114366074
1.8399212760512202,0.04257556353754113
0.7272833496456029,-0.4203157133686425
0.35312024628646876,0.9905471020093853
-0.4446648968821225,0.8765068506144972
0.0867027067664146,0.1294877915479795
1.964824940266095,0.3063540209085256
-0.5296421538279764,0.815982219710565
1.5890422719773294,-0.2504123348422389
0.035511797623507486,0.3394883196062564
0.8966287111949631,-0.5461537800179553
1.5710813985674563,-0.3408567413383579
1.1274289195408864,-0.446259752108424
0.9108797995061154,0.522703382879711
-0.10046638627855131,1.0070591450684347
1.0239139718385284,0.2860491536869055
0.8003987806434802,0.4869356708943786
-0.9763178392804752,0.2959882156786498
0.3463194844828215,-0.16890633431905133
0.6604956784592584,0.7728595248195038
0.9392198843629671,0.4577736729051792
-0.9386591612679137,0.3215513892160779
0.03575339916962261,0.37510289403599384
0.12598624872865197,0.38543047430214655
0.09845838871558124,0.22728644994348973
0.8574011968125658,0.586536224787815
0.19852819534202226,-0.12443731181141987
0.09545916116398637,0.990855743566899
0.8353277443200946,0.5412619272027818
1.054125521725107,0.07958992878167379
0.28328933027110736,-0.09291025798885812
0.8371645652273036,0.45389754037454766
0.3872821427038926,0.9094063071887167
-0.9104173509234624,0.3565271982022234
0.8447851688219128,0.6124260645205315
2.066542125574769,0.49920867505831407
-1.0206112898896942,0.13863241553239258
-0.5366224657489871,0.8478723518248685
1.3449526092464688,-0.3403727209739945
0.36391791718412814,-0.2584473667241647
1.6487108124197267,-0.348550377154395
0.8323620401450365,0.6855240591315988
0.040679331093967805,0.3303225287649877
-0.8354352838670491,0.512670294637721
2.001336649911454,0.20480045950033332
1.154251865138087,-0.5147140669703033
2.05872105358034,0.3027361184059202
0.49292704447306823,0.8225855718232445
-0.02897320836448036,0.9907828084823275
0.08782639517004923,0.9434582858347138
-0.3176489798499172,0.9271936482835158
1.972233537394334,0.4269802521309892
0.8383669373473635,-0.454235978094588
2.0025552339156607,0.2574841420724208
1.3286785307990028,-0.4863208691285418
-0.626724419278434,0.7905340533018739
1.039117186084608,-0.40371273255841467
1.059510230055186,0.020446617722744503
-0.618868560475802,0.750291923043489
0.9615305427785383,-0.5056433397482515
1.7619208161343232,-0.10724752703902932
1.0873320323443436,-0.4468113333084243
-0.2595449743155488,0.9219117889445987
-0.008300936471809628,0.2422173841038145
0.21834164931107497,0.04034084426366907
0.8022078123602416,0.5073028001600934
0.11766755184612229,0.0806074470087084
1.7257587437257742,-0.19428609378880798
0.058857083906353386,0.015955165092478858
0.21892911185089506,-0.21072043507854013
0.5173121822735931,-0.41467921683340647
1.8715107849550068,-0.07214266201843944
-0.48691333771776774,0.835358308650682
-0.33606412342256037,0.8868309112006978
-0.012381339188655131,0.422273724025168
0.9564046090939236,0.11863026517529134
-0.6692346272747894,0.6830055242218268
0.5055178069285674,0.9334990601647973
1.9182435614818925,0.013704361966419346
-0.9635547920024237,0.27121284799711326
-1.1123394955099284,0.07933722910065626
1.9929236010000904,0.21461362098611275
0.8449151513865321,0.49844139791488296
1.671889457422257,-0.22146072175266523
0.0504205777300717,0.2658712437761501
1.2051066449389733,-0.4299488292554976
1.8244166037491039,-0.05331305440336469
1.7587428110986414,-0.061787251834427376
1.0056287445184329,0.09618866583749704
0.19971907141093087,0.9426823172877109
-1.0110027257599503,0.22676396515517042
-0.08615705001379143,0.4551493384869574
1.764847823305733,-0.2065200582678058
-0.02456631679806142,0.4179827200120313
-0.12728604006403724,0.9399661628058864
0.6491356796778315,-0.4311565676101012
1.631706190657908,-0.3077682985401737
-0.5135976908321608,0.863341133237864
-1.0768342885270212,0.017082886124551153
-0.50668117517644,0.896955772727255
0.8727088431731669,0.4273309930921197
0.6829827800504432,-0.456308223316218
0.7838650149511682,-0.4621801196451647
0.4196537637148826,0.8848574912181557
1.8723375903475143,0.11438792019982397
0.4208492169089051,-0.21367817640651676
1.1736277736805936,-0.5214436689525083
0.9674430550944726,0.10640900556404889
0.24787164387371757,1.0182040789605875
-0.04501661345596698,0.21499649187418113
0.861816561565546,0.4654340442635031
0.33699283845857964,0.8756079274483867
0.13347552232332513,0.2688197058129725
0.42704052445178586,-0.3004447271075522
0.9846918992432343,-0.5817677576426398
0.4055428853858315,-0.34505700118108995
-0.9887781950795914,0.09583604813673405
1.0472182154016747,-0.4145409248893847
-0.6691224086748111,0.6629004890130549
1.7668069848306514,-0.13669024750003544
0.16024747029560163,-0.20716707518446287
1.0947395487308265,-0.47976144836039797
1.8780288688811655,0.3083586193173659
0.31390961421745567,-0.10857839534081233
1.0063048657401978,-0.5405767210063819
-0.9125544518676794,0.3143196645735875
-0.6300834573691996,0.830303110524755
0.5035689715210993,-0.2997289838555032
0.22338479812650455,0.9704344705763613
1.9013935309614354,0.18003907681900277
0.2685624281321222,0.9426233751501786
-0.8222563998077991,0.5965790789792178
0.18575514153584466,-0.09212842638686632
0.282673260562331,-0.17335377109733813
0.09099564434495223,0.04229606707321732
-0.5490595728988031,0.8130006471760933
0.44273974282682393,0.8042095816295565
-0.6205243234169321,0.7863693463112256
-0.8520257395408491,0.4826592183068995
0.9029467407430616,0.17173075422608697
1.7554657227430361,-0.029679689465333375
-0.7826207334673989,0.6528333805544715
-0.05006193842203053,0.9975201596580279
0.9069800340284806,-0.5112652916636845
-1.00198089442653,0.05141267429009014
-0.05798716431995045,1.0013534607329608
-0.012867456709804163,0.39661375410300476
