X1,X2
0.950550701692179,0.11587233674512674
1.32795107813919,-0.4699909785172904
0.22640103090648084,-0.21183758038217082
0.4478570747395442,0.8980171640110466
0.1879570372030786,0.9881961680709613
0.8085146343713024,-0.5091880351110915
1.0172555511534374,-0.4320671291906934
0.6341796431482731,0.880371618980556
1.4189140829491667,-0.49730483141206183
1.997847941347962,0.11852787251177584
-0.570821160003957,0.7759633533838801
-0.3865886504516711,0.9956713929096089
0.39900404252096155,0.9982766150966209
-0.6137694389503825,0.7366208793605081
1.6960876035817196,-0.28047146247978516
-0.23115548055430515,1.0867982006522041
1.9685808491698567,0.1362182253712972
1.1704437642510905,-0.5144202132467561
0.12702283649620733,0.08584447387207747
1.8712088993160165,0.009201830622370663
0.060325062819179036,0.4163745719102884
0.5410893102150927,-0.45343754139222303
-0.7308274737379614,0.7286464826012902
1.770295555899485,-0.1581199309794173
0.897562145349307,0.3806159355028141
-1.0018106859784441,0.33513218967856206
0.7409318587192629,-0.4429977103372294
-0.03390363037147813,1.0438099337678495
0.48650880618177117,0.8599419198570797
0.33844201212467107,0.8680954586091353
0.3814850816064832,-0.13754450956133374
0.2002961260932169,0.914322234593165
-0.8138039112884947,0.6187360951750764
1.2468555662648266,-0.3847813959598741
0.9142676760030126,0.3060810060718855
1.9654088818929276,0.19034120199591936
-0.49928470960236154,0.8213004286076252
-0.5685668779159168,0.7396601514624714
0.7164672964447425,0.6054378649221603
0.3955017558980637,0.9483953556769498
0.5372109993437267,0.8183638449758088
0.5327477682256638,-0.34088457608361417
-0.2954095398070534,0.9052458327150346
1.9221942281356776,0.1850481206215105
0.23784564019540827,-0.0006399883617942276
1.3001599782298319,-0.47502683113878413
1.9994061373496865,0.4716777162977444
1.3780948532081108,-0.44719369589931174
0.26123220357040045,-0.13044805079500765
1.8155789276629222,-0.14345072457272678
0.4025043339663422,0.8483376726149492
0.26452177589136455,-0.1284604744725396
-0.7215041304172045,0.7177511121153729
1.3739381827389703,-0.4039268629510308
1.6928048448939592,-0.22730610767591267
0.7125275505540112,-0.42271049362980523
1.7208269092891184,-0.20235063618948465
0.561028672002046,-0.43539607016080073
0.8918816586842848,0.5918219981980295
0.3977591925075205,-0.3370426152300849
1.3807752811455565,-0.35365793872685963
0.5735895012785311,0.8482249084830171
-0.009049501410534481,1.0228229748060056
0.5025755756081345,-0.4622153442864322
-0.3968736929593343,0.8626558657497737
2.0553627931013305,0.43470416090700564
0.2663427831319644,1.0196561159754245
2.003659980614012,0.24245586112736117
0.19049276493455997,-0.040617877091676954
-0.7431905538289526,0.5977508500096115
-0.9998707740199417,0.009993396151145233
-0.9370046058062672,0.32558302173530834
0.31215383541448144,0.9977541397926998
0.9665449352765049,-0.47257829327350026
0.4412431627365517,0.9179717464332633
-1.0999545967258542,0.16584447054061363
2.0176908424778213,0.30068462305314936
1.4823603105873353,-0.4206591127322676
0.0015942591780783479,0.367710158898177
0.9857514156418079,0.2921501510108879
2.057552254800302,0.3629756029429858
0.032050417901657725,0.9748753809098027
-0.8011962167158753,0.6161786749450411
0.8191073257817795,0.5529107847039233
0.6860424609713287,0.7933361232615069
0.06519321063031612,0.44020289078374686
0.00436449470591882,0.10798404540696155
-0.33220636495325406,1.0228619885964163
1.938613376212878,0.35836065343093765
0.47687871503594625,-0.3527400111755942
1.9151879640037646,0.14758077290942131
-0.03170049796290268,0.30284529796482934
-0.2649403239196827,1.060361299488829
-0.03114123432394876,0.13500344763622185
0.9677572682623867,0.32971602687708196
0.9916093848848907,0.1604879508922507
-0.9447698533202473,0.3896740471758048
1.1712299251164124,-0.4782930371855391
-0.245972445271883,1.007312816171369
1.103684017214129,0.04194414632345078
0.7382697343473741,0.5824835575634771
0.2885729523716085,-0.29131488018038443
-0.17277104450610498,0.9879505124614021
0.940827563067526,0.5270416636185097
0.11743973713876332,-0.0069158640772157415
0.14811857543774848,-0.1541218593771076
1.918988416558623,0.11299245736548047
0.7103165577697835,0.741230093182085
-0.020141438922350666,0.9925947608992118
0.48356754240536415,-0.34507213941989995
-0.9706392594135784,0.4123176990179888
0.9748010792970938,-0.4784044307884509
-0.744516216383294,0.735221901064524
1.3401050078290568,-0.36026454323666807
1.9003965960740306,0.17620815543223223
-0.774478734211185,0.5563290214488571
-1.0547206896294448,0.06761507455079083
0.5754262643361858,0.9230493819586105
0.16982799966592083,1.009678546360495
-0.9611872452989912,0.10575797317121696
1.828461381641538,-0.10601028613099274
0.8217705870771249,0.4578821125426107
-0.9940259849783155,0.2379368337952124
-0.9906076240700797,0.3630686975593675
1.6702386529398803,-0.2750911232281346
0.013534186230830247,0.15512133582938198
0.25799263668175987,0.910310798347643
1.0030176072984223,0.27670428022522825
1.3422935930778879,-0.44752391328235697
0.8589708466553292,-0.4794955528675628
-0.1321426642343571,1.0609768460564135
0.6043146786047404,0.81299790176943
1.6383333057955851,-0.3520171620543891
-0.38014504029951757,0.899208538589861
1.6965492608636907,-0.2522690106886407
0.36828098620351235,-0.24822787773863403
-0.9088961633011923,0.5255698140000143
1.7809857752942604,-0.15153669866989228
-0.9446899687190659,0.17854845391048438
-0.83028488811296,0.5784489452274699
0.5880788766527014,-0.45012314393177877
1.7718532964485185,-0.016202454633191504
0.8845044924309887,-0.4910290636007338
1.2358527260051546,-0.49946608160784023
-0.5187189552027811,0.8654413278145134
-0.9339530205851722,0.2337494356224417
-0.9103947746212245,0.36724173784478004
1.3534714690214813,-0.3914363648725915
-0.9378506370198353,0.4428684152372857
0.9907485987467701,-0.43707093110182166
1.2602137318361357,-0.4677270772005908
1.9734293370953016,0.473114104151182
-0.9090636797916984,0.19132869775661188
0.5426111138303437,-0.32872468656969656
0.7860523611850234,-0.49654455859344154
0.94363884657877,0.4570291311243837
-1.4242346151250055e-05,0.4845860079465658
-0.1431995765741096,0.9209765261860529
-0.3151240841719626,1.0086636347425109
0.9411224584695284,0.06171212619372901
0.8411888919270346,0.6824960502708872
1.9485615041571696,0.47519765746406506
-0.15401272303567715,1.0497501316996114
0.49357515367021737,-0.4585217353708049
1.0673766303780983,-0.5333198841014578
0.5471745831357133,-0.4416918236536529
0.7392686418789618,0.6384242902885952
-0.7846913502884458,0.5033496362298754
0.6384035528382372,0.750900486820447
-0.33909079541768833,1.0102039247742767
0.06720670186246316,0.3534323306233426
0.3373402814420822,-0.2674841276996529
-0.8854598195939569,0.22799111379289322
1.6353779594872753,-0.3434151669928496
-0.3451579669623747,0.9844045808171267
1.8568909108619744,-0.12433220896803429
1.0072684417421178,-0.002996602714523962
1.6741782170056214,-0.11114191753513522
0.09755069066531444,1.0611443718755207
0.02331213934517606,0.3926346679490613
-0.39970699853183633,0.8905729618598844
1.8571274692809931,-0.09278461954331499
1.9096824449580394,0.20571926747536576
0.7976045997334819,0.6379564348709313
1.7596090841553709,-0.1291264429697629
1.8761584036477266,0.0953899895720207
1.0628560443822985,-0.5026628201952474
-0.9295310430339454,0.5155826590917822
0.8235560373809494,-0.47481743126020975
1.5726861452251293,-0.3358285632486718
0.05784409868454289,0.4161397026486585
0.47743859949003314,-0.38583998317406737
2.046318043266543,0.42182932965713804
1.044933033803998,-0.5209200441156062
0.6166299647554683,0.7570919781088893
-0.9532544057499851,0.0566414372246823
1.0727463907326735,0.1900088179900591
0.5931441325959599,0.8015079107528672
1.269070391439069,-0.43175624795264866
0.40403253088866187,0.8965401808083355
-0.32592677372263884,0.900341999671012
-0.13278586441481913,0.9455674473574266
-0.2543280829243942,0.8695024728922205
-0.9726952085179157,0.06452551308065012
0.11625336534022321,1.0215622407119866
-0.01807632870152178,0.9869086663383033
-0.9931204011013195,0.18577825177370724
1.9231722193759437,0.007060518585538699
-1.0091463372768017,0.11460629569527564
0.4420917685349338,0.8381503968476642
-0.8646858383856614,0.44381814361205657
1.6230568326556258,-0.3015052202314613
-0.15606597018007815,0.9459976800011183
0.7748078009488318,0.7530925314689252
0.5796949441732154,-0.48456608009683677
-0.9991113018976644,0.032782038375784556
1.6361437552314788,-0.12364174990476882
-0.1707023273684287,0.9431573510426732
-0.9816209313564601,0.0652759571628995
1.4859876881720733,-0.40487142584387015
-0.04676247935475884,0.2906790383609652
1.4829918399950244,-0.377338358748829
-0.9720061467971632,0.33144870398328763
0.13988095056012964,-0.021884549468399087
0.7533191142939467,-0.4602107009333765
1.9836002959698338,0.22982001572552324
0.8981419341346263,-0.5537567475241715
1.6901397257290163,-0.29445815101556366
-0.5189151799372249,0.7637130228612021
-1.0520071299580278,0.24387629253672888
0.47698909050740557,0.9508136195254551
0.7856330224460364,-0.4466449403993003
-1.0466087978080656,0.09086479386116883
-0.8403250103616086,0.3054241126579364
0.2860160447069694,-0.1391616712751845
0.27839049382487185,-0.23591033359691815
0.9190279823928141,0.5290273942282502
0.31043671568058256,-0.19774728482254117
0.6649720238077745,0.7178312856204
0.23899780810624488,-0.21778775095175215
-0.10991124821958263,0.9724717185904971
-0.8435341738846684,0.6427287298600902
0.8856468094346069,0.5080800315185086
0.7807723028472451,-0.3693160087479156
1.8123817141001406,0.025901850203383828
-0.31948717625312045,0.9237543422285691
0.05500594808081669,0.21829037389377445
1.681319973093245,-0.3201433044870453
-0.9835327093329266,0.46189599397706055
0.02678281690674471,0.31224148803871354
0.15792848163241444,0.05320530401374657
0.14855655242689683,0.9537248781941831
0.1096551960767167,0.07848867935363571
-0.28245991752729693,0.9444798218849775
-0.8904776910352836,0.44462514834449274
0.06433479919617416,0.2793777320126004
0.8127310781367242,0.5575161408586494
0.3568489735746409,-0.28381513460488167
-0.5768324183438578,0.8051771294808597
0.509372735764109,-0.3394264313597438
1.7755994445659538,-0.048355029532791347
1.297701646911512,-0.5031837978708938
0.2890417792446268,0.9687733246099719
-0.026063429350905783,0.5359479743248351
0.9530607077358911,-0.4071450304594005
0.7142310385081362,-0.44837566429607395
0.806953230735876,0.6035741543336482
1.0051083276913582,0.3581808219042846
1.9664395840336637,0.34000604861918154
1.383395379373702,-0.3239445232736829
0.8211108730341048,0.5950279754424154
1.4975068479056304,-0.3372521266749041
0.8555548455832684,-0.49937783387329326
-0.8572672830346604,0.6137815207697075
-0.3029235891093945,0.9668245469739006
-0.9459571243682516,0.20196389837237072
0.42146148278037443,-0.25147082793371206
-0.5646244506300955,0.774970275260374
0.29904071008303745,-0.12191060676597938
0.674757592892066,-0.3850249582402547
-0.05343747039411592,1.0785527512123663
0.8547115571068844,-0.47106603316195433
1.4338784732836358,-0.339471654365683
-0.9307947097869351,0.38184124380912615
1.4540198107488627,-0.3227465693834817
-0.0235446967769095,0.4502563479194128
0.6635259269589916,0.862419292892602
1.0878631489632324,-0.43069653529375873
1.2913402190439442,-0.513046559474672
0.7309566224533763,0.8309998138245617
0.49775370300342586,-0.41070836265990823
0.9092539750055818,0.3510634601646247
-0.275693464560008,0.9251103347163488
0.6117964030819413,0.7704095057845013
1.058321881648324,0.19152017303977864
1.9023357911470955,0.17284975090807342
-0.512445482801316,0.8414370639117353
1.826550518039682,-0.08922891700120303
0.6313084770053592,-0.4431482053665121
1.38722056831973,-0.359571519104318
1.8099233087071611,-0.05419275835206436
0.20742004558687385,-0.16873116434378443
1.44038983349207,-0.3948856314696314
0.7337453416588954,-0.4922218938105697
0.05333595221023653,0.9905958704779418
1.4336082220486512,-0.33192820131287337
-0.1690745873236159,1.0041252732970154
1.7514682033810467,-0.2500875485332937
0.0036510837537561576,0.20346512585552223
0.33196427620267227,-0.3179307934373926
0.7008983695813443,0.6339536431512903
0.8891475058026974,-0.6084802315048768
-0.6327160569407602,0.7952676557537922
1.9673694589790418,0.26890736382818314
-0.8626039330618874,0.4818734538588615
0.003009518116909371,0.4066203153101053
-0.986954499191728,0.2912448216537993
-0.7248618464002062,0.5870102389675244
1.3467922664161511,-0.3758324282576339
-0.08126483013868191,0.8999244455228009
0.6527415083268489,0.8788192610221578
-0.3448530344880623,0.934301536546874
0.2235076643089311,0.9801261777859748
-0.9305135200584445,0.37246556529873726
1.8168319381351783,0.09795581790815977
-0.17758611941205263,0.9516462995209007
1.5931330027807902,-0.2553339417928445
0.6077258291888973,0.914278641561034
0.06302304896665087,0.09095139789606427
0.33813417900002474,-0.31271447097664057
0.3025706837010904,0.9959936338086519
1.9275494751788382,0.3982240536179534
0.2549076076313035,0.9787609089740865
-0.6814470919760733,0.7505760268405236
0.3208542015623468,-0.26703078559365795
-0.06386139245851177,0.36852364103106205
-0.017951228642534227,0.9881575865396768
1.944869913209463,0.3835623484500762
1.0779147139163074,0.3622512028711768
-0.6376785558924356,0.7370679224873584
-0.7391847809125822,0.6039472554589679
1.227404781033949,-0.43196053056738437
0.3711309319747869,-0.28902795493019
0.07521235251284529,0.4750700243230155
1.8231192489035117,-0.1033181537527881
0.8118155233791161,-0.546678121889407
0.9497221980506977,0.3843695511848963
1.5524307266887476,-0.33414213778098495
-0.0008866294138548253,1.0771381952499277
0.6523575767226695,0.7035757438153827
2.0406251114148515,0.34398030377659927
0.9650034577953872,0.3364394004583762
0.5496396081722971,0.8289336633862817
0.6073497410069476,0.8701673176917122
0.002691066327724455,0.42484989848507604
1.9986322932222502,0.4806260230876626
0.5337852498121807,-0.41504376063527604
-0.3735307821210199,0.8707159131948072
0.20574475767630307,-0.17396012887661264
2.0375173724352305,0.3204307890571655
1.0165854577977733,0.06200733713718254
1.1551699899473005,-0.5692082738507352
-0.03647422068927837,0.20094148684139884
-0.034761515124565386,0.4213748896733862
1.2397900611397934,-0.5112144844279832
1.1550141474605489,-0.4156845927715714
-0.8018116281287525,0.5512556194331857
-0.5902170490744543,0.8772267626989388
0.8286243732461551,-0.4242807735613718
-0.7474845060756333,0.7251376519537598
-0.4213033306715346,0.9556666048901966
-0.9883773957845577,0.13181231329221618
0.47402291112938993,-0.3355039499840744
-0.01897150616882154,0.43883180931909604
0.9888228237448962,0.21219213929003378
1.3893529675075307,-0.5012195742174436
-0.5373337467887015,0.8156388454673343
0.45158172611200664,-0.25407843649352024
0.2947714422689166,-0.15061358925253976
-0.20787618357944973,0.9647438339534915
0.25666705952775987,0.8845471533201863
-0.07086199230832563,0.9740036135897288
1.9060381326742812,0.31246984419634827
1.6439144905766612,-0.30650272103807114
-0.45779052944510124,0.8461490565948916
0.6647768713279677,-0.44651741521631955
0.4451389894809196,-0.3290993074830771
0.18486617067488142,1.0679603964307602
2.031493723712999,0.17524644362403702
0.39584658602091294,0.949352335992643
-0.8095604811197183,0.682164936684752
1.6108552181898308,-0.3461286761295973
0.9227723188458634,0.17377577543564246
-0.753607615968852,0.6824015110370576
0.45569434353933524,-0.2627208884229229
2.0950984608752496,0.4604401789481646
0.7239256255393499,0.6499683884360332
0.98545007816521,0.11244388730122706
0.37401528180956184,-0.3002600315103473
1.6966809328362822,-0.17575055742205709
1.9886714911546204,0.12121415833882623
1.1841564767676567,-0.40428404567478654
2.0067650548564573,0.28088251749030824
1.8973218971669956,0.08427792366833989
-0.6901574952354955,0.7232786778764451
0.9213556775525493,-0.4612484553154706
0.38646951132050655,0.9419538170378704
0.8993225052096143,0.475117618470489
1.9522955049246635,0.4346183291066816
-0.6652252145155858,0.8305820816574125
0.20755053700308101,1.031467104518757
1.02091091794669,-0.09631720171053633
0.2504129974543255,0.9830866733456539
1.376493679651106,-0.3667573538068138
1.5700358624370792,-0.3890629566737757
1.038782814985059,0.2390030431366572
-0.9186614940871777,0.2330755523356089
-0.7214474508084806,0.6780990542911773
1.2968605003156637,-0.4626628010586486
0.6665956822136834,0.7740042838760911
0.009756247198021865,0.2894900505409456
0.7680760605129764,-0.5083094232200774
-0.9458908052971338,0.4056133379973853
0.2622112696292484,-0.13495387551557103
-0.7707825248128403,0.72829095993805
0.7906584758483307,0.734449523903923
0.7564089401130863,0.5236402175457415
0.9653601422361591,0.07155367017717747
-0.12486849580280743,0.9204853799738966
-0.46082525489094117,0.7820392940362135
2.038664789024979,0.2757662446904254
1.7115243882304998,-0.05534521725291924
0.7311862063917755,0.6520870438153165
0.9606233118959256,0.42035426150977445
0.6123650030388923,-0.3725935702402064
0.10273299650330792,-0.052699610105157474
1.914085746347528,0.2505580699389713
1.687188956137078,-0.3447449359179863
-0.7624474319120638,0.7135249474163343
1.0203186843288488,-0.42507793362564095
0.030624462657954824,0.29177294847175245
0.078356450132957,0.05780225345763142
1.8068417152584502,-0.06321481055978989
1.029209502872839,0.2635182871988763
1.0368356413824844,-0.43449650603964984
0.366285170154515,0.8657180125467057
0.011894296268514126,0.040263662776037754
0.99737288458595,0.3009224823513565
1.6498630192524806,-0.17691227675468835
0.46438270991161007,0.9271561297953299
0.11215545543669482,0.04631221160468078
0.13455426858930175,-0.09467908471814629
0.5898169842094824,-0.3739257402476649
0.6774640272586018,0.7729787178982703
1.8897348743418363,0.19289574335832593
0.03150986947241618,0.274224078985938
0.26864705067778555,-0.22649544072848776
-0.7663386559386335,0.6797034692756406
0.6757769914550924,-0.42413069771789075
-0.510533938721327,0.9649024008308242
-1.0535608012028423,0.10924637722425634
1.9596395071520807,0.4339352972872576
1.7088765557837624,-0.24531960855151164
0.5714768528564054,-0.4638668476029427
-0.1708161846500767,0.9186487164820744
1.4837120621787432,-0.2882093800230893
1.8074345263880984,-0.16530240559314552
0.4530144738599986,0.9088710178369689
0.15622900574568033,1.049900948850705
1.212148604541481,-0.46444022057730516
-0.6565628984946701,0.7205437524144951
1.7922021753859698,-0.19447076914419267
0.03713852106806842,0.2804788145450843
-1.0425604028888082,0.10026804576542936
0.481929490822512,-0.31150052488024094
0.604506854488034,-0.44553662215142253
0.9916703748271336,0.2538771178520456
0.03350021874898813,0.27682930533836536
1.8067185952743776,-0.16666031633064662
-1.0326672558896342,0.29443243519899515
-0.09247655860001651,1.0930225091792505
1.9129462628291827,0.06356083050272543
1.0108021226942598,0.328852261203843
0.390757451592882,-0.33825762656222047
-0.20466782013650409,0.8960206809111603
-0.9444953994809202,0.1382571398409532
-0.8094074939935746,0.5969955517263885
0.1745893432470796,0.07636217807542965
1.5149005553069161,-0.34433052180109536
-0.38643020405978357,0.886376859047423
-1.0240218607608167,0.12241917094716143
0.0762881303659296,0.14443451079043673
-0.3745301791235946,0.8885480183497687
1.9269117367114292,0.1911843450524116
0.7971141391483747,0.6698203827725087
-0.7487434469948907,0.666716837679258
0.9074459755811701,0.5232926208150351
1.5508066562852982,-0.35891464558630226
2.079390422347593,0.4496176750468822
0.12387810054000724,0.9296301784691106
