Rank,Company,Sector,Industry,Location,Revenue,Profits,Employees
1,Walmart,Retailing,General Merchandisers,"Bentonville, AR",482130,14694,2300000
2,Exxon Mobil,Energy,Petroleum Refining,"Irving, TX",246204,16150,75600
3,Apple,Technology,"Computers, Office Equipment","Cupertino, CA",233715,53394,110000
4,Berkshire Hathaway,Financials,Insurance: Property and Casualty (Stock),"Omaha, NE",210821,24083,331000
5,McKesson,Health Care,Wholesalers: Health Care,"San Francisco, CA",181241,1476,70400
6,UnitedHealth Group,Health Care,Health Care: Insurance and Managed Care,"Minnetonka, MN",157107,5813,200000
7,CVS Health,Food and Drug Stores,Food and Drug Stores,"Woonsocket, RI",153290,5237,199000
8,General Motors,Motor Vehicles & Parts,Motor Vehicles and Parts,"Detroit, MI",152356,9687,215000
9,Ford Motor,Motor Vehicles & Parts,Motor Vehicles and Parts,"Dearborn, MI",149558,7373,199000
10,AT&T,Telecommunications,Telecommunications,"Dallas, TX",146801,13345,281450
11,General Electric,Industrials,Industrial Machinery,"Fairfield, CT",140389,-6126,333000
12,AmerisourceBergen,Health Care,Wholesalers: Health Care,"Chesterbrook, PA",135962,-135,17000
13,Verizon,Telecommunications,Telecommunications,"New York, NY",131620,17879,177700
14,Chevron,Energy,Petroleum Refining,"San Ramon, CA",131118,4587,61500
15,Costco,Retailing,Specialty Retailers: Other,"Issaquah, WA",116199,2377,161000
16,Fannie Mae,Financials,Diversified Financials,"Washington, DC",110359,10954,7300
17,Kroger,Food and Drug Stores,Food and Drug Stores,"Cincinnati, OH",109830,2039,431000
18,Amazon.com,Technology,Internet Services and Retailing,"Seattle, WA",107006,596,230800
19,Walgreens Boots Alliance,Food and Drug Stores,Food and Drug Stores,"Deerfield, IL",103444,4220,302500
20,HP,Technology,"Computers, Office Equipment","Palo Alto, CA",103355,4554,287000
21,Cardinal Health,Health Care,Wholesalers: Health Care,"Dublin, OH",102531,1215,34500
22,Express Scripts Holding,Health Care,Health Care: Pharmacy and Other Services,"St. Louis, MO",101752,2476,25900
23,J.P. Morgan Chase,Financials,Commercial Banks,"New York, NY",101006,24442,234598
24,Boeing,Aerospace & Defense,Aerospace and Defense,"Chicago, IL",96114,5176,161400
25,Microsoft,Technology,Computer Software,"Redmond, WA",93580,12193,118000
26,Bank of America Corp.,Financials,Commercial Banks,"Charlotte, NC",93056,15888,213280
27,Wells Fargo,Financials,Commercial Banks,"San Francisco, CA",90033,22894,264700
28,Home Depot,Retailing,Specialty Retailers: Other,"Atlanta, GA",88519,7009,385000
29,Citigroup,Financials,Commercial Banks,"New York, NY",88275,17242,231000
30,Phillips 66,Energy,Petroleum Refining,"Houston, TX",87169,4227,14000
31,IBM,Technology,Information Technology Services,"Armonk, NY",82461,13190,411798
32,Valero Energy,Energy,Petroleum Refining,"San Antonio, TX",81824,3990,10103
33,Anthem,Health Care,Health Care: Insurance and Managed Care,"Indianapolis, IN",79157,2560,53000
34,Procter & Gamble,Household Products,Household and Personal Products,"Cincinnati, OH",78756,7036,110000
35,State Farm Insurance Cos.,Financials,Insurance: Property and Casualty (Mutual),"Bloomington, IL",75697,6229,70425
36,Alphabet,Technology,Internet Services and Retailing,"Mountain View, CA",74989,16348,61814
37,Comcast,Telecommunications,Telecommunications,"Philadelphia, PA",74510,8163,153000
38,Target,Retailing,General Merchandisers,"Minneapolis, MN",73785,3363,341000
39,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, NJ",70074,15409,127100
40,MetLife,Financials,"Insurance: Life, Health (stock)","New York, NY",69951,5310,69000
41,Archer Daniels Midland,"Food, Beverages & Tobacco",Food Production,"Chicago, IL",67702,1849,32300
42,Marathon Petroleum,Energy,Petroleum Refining,"Findlay, OH",64566,2852,45440
43,Freddie Mac,Financials,Diversified Financials,"McLean, VA",63491,6376,5439
44,PepsiCo,"Food, Beverages & Tobacco",Food Consumer Products,"Purchase, NY",63056,5452,263000
45,United Technologies,Aerospace & Defense,Aerospace and Defense,"Farmington, CT",61047,7608,197200
46,Aetna,Health Care,Health Care: Insurance and Managed Care,"Hartford, CT",60337,2390,50100
47,Lowe’s,Retailing,Specialty Retailers: Other,"Mooresville, NC",59074,2546,225000
48,UPS,Transportation,"Mail, Package, and Freight Delivery","Atlanta, GA",58363,4844,341240
49,AIG,Financials,Insurance: Property and Casualty (Stock),"New York, NY",58327,2196,66400
50,Prudential Financial,Financials,"Insurance: Life, Health (stock)","Newark, NJ",57119,5642,49384
51,Intel,Technology,Semiconductors and Other Electronic Components,"Santa Clara, CA",55355,11420,107300
52,Humana,Health Care,Health Care: Insurance and Managed Care,"Louisville, KY",54289,1276,50100
53,Disney,Media,Entertainment,"Burbank, CA",52465,8382,185000
54,Cisco Systems,Technology,Network and Other Communications Equipment,"San Jose, CA",49161,8981,71833
55,Pfizer,Health Care,Pharmaceuticals,"New York, NY",48851,6960,97900
56,Dow Chemical,Chemicals,Chemicals,"Midland, MI",48778,7685,49495
57,Sysco,Wholesalers,Wholesalers: Food and Grocery,"Houston, TX",48681,687,51700
58,FedEx,Transportation,"Mail, Package, and Freight Delivery","Memphis, TN",47453,1050,323035
59,Caterpillar,Industrials,Construction and Farm Machinery,"Peoria, IL",47011,2102,112200
60,Lockheed Martin,Aerospace & Defense,Aerospace and Defense,"Bethesda, MD",46132,3605,126000
61,New York Life Insurance,Financials,"Insurance: Life, Health (Mutual)","New York, NY",45891,257,11463
62,Coca-Cola,"Food, Beverages & Tobacco",Beverages,"Atlanta, GA",44294,7351,123200
63,HCA Holdings,Health Care,Health Care: Medical Facilities,"Nashville, TN",43591,2129,203500
64,Ingram Micro,Wholesalers,Wholesalers: Electronics and Office Equipment,"Irvine, CA",43026,215,27700
65,Energy Transfer Equity,Energy,Pipelines,"Dallas, TX",42126,1189,30078
66,Tyson Foods,"Food, Beverages & Tobacco",Food Production,"Springdale, AR",41373,1220,113000
67,American Airlines Group,Transportation,Airlines,"Fort Worth, TX",40990,7610,118500
68,Delta Air Lines,Transportation,Airlines,"Atlanta, GA",40704,4526,82949
69,Nationwide,Financials,Insurance: Property and Casualty (Mutual),"Columbus, OH",40222,581,34032
70,Johnson Controls,Motor Vehicles & Parts,Motor Vehicles and Parts,"Milwaukee, WI",40204,1563,139000
71,Best Buy,Retailing,Specialty Retailers: Other,"Richfield, MN",39745,897,125000
72,Merck,Health Care,Pharmaceuticals,"Kenilworth, NJ",39498,4442,68000
73,Liberty Mutual Insurance Group,Financials,Insurance: Property and Casualty (Stock),"Boston, MA",39450,514,50000
74,Goldman Sachs Group,Financials,Commercial Banks,"New York, NY",39208,6083,36800
75,Honeywell International,Industrials,"Electronics, Electrical Equip.","Morris Plains, NJ",38581,4768,129000
76,Massachusetts Mutual Life Insurance,Financials,"Insurance: Life, Health (Mutual)","Springfield, MA",38243,1425,11593
77,Oracle,Technology,Computer Software,"Redwood City, CA",38226,9938,132000
78,Morgan Stanley,Financials,Commercial Banks,"New York, NY",37897,6127,56218
79,Cigna,Health Care,Health Care: Insurance and Managed Care,"Bloomfield, CT",37876,2094,39300
80,United Continental Holdings,Transportation,Airlines,"Chicago, IL",37864,7340,84000
81,Allstate,Financials,Insurance: Property and Casualty (Stock),"Northbrook, IL",35653,2171,41350
82,TIAA,Financials,"Insurance: Life, Health (Mutual)","New York, NY",35181,1214,12735
83,INTL FCStone,Financials,Diversified Financials,"New York, NY",34693,56,1231
84,CHS,"Food, Beverages & Tobacco",Food Production,"Inver Grove Heights, MN",34582,781,12511
85,American Express,Financials,Diversified Financials,"New York, NY",34441,5163,54800
86,Gilead Sciences,Health Care,Pharmaceuticals,"Foster City, CA",32639,18108,8000
87,Publix Super Markets,Food and Drug Stores,Food and Drug Stores,"Lakeland, FL",32619,1965,180000
88,General Dynamics,Aerospace & Defense,Aerospace and Defense,"Falls Church, VA",31469,2965,99900
89,TJX,Retailing,Specialty Retailers: Apparel,"Framingham, MA",30945,2278,216000
90,ConocoPhillips,Energy,"Mining, Crude-Oil Production","Houston, TX",30935,-4428,15900
91,Nike,Apparel,Apparel,"Beaverton, OR",30601,3273,62600
92,World Fuel Services,Wholesalers,Wholesalers: Diversified,"Miami, FL",30380,187,4700
93,3M,Industrials,Miscellaneous,"St. Paul, MN",30274,4833,89446
94,Mondelez International,"Food, Beverages & Tobacco",Food Consumer Products,"Deerfield, IL",29636,7267,99000
95,Exelon,Energy,Utilities: Gas and Electric,"Chicago, IL",29447,2269,29762
96,Twenty-First Century Fox,Media,Entertainment,"New York, NY",28987,8306,20500
97,Deere,Industrials,Construction and Farm Machinery,"Moline, IL",28863,1940,57180
98,Tesoro,Energy,Petroleum Refining,"San Antonio, TX",28150,1540,6016
99,Time Warner,Media,Entertainment,"New York, NY",28118,3833,24800
100,Northwestern Mutual,Financials,"Insurance: Life, Health (Mutual)","Milwaukee, WI",28111,815,5530
101,DuPont,Chemicals,Chemicals,"Wilmington, DE",27940,1953,52000
102,Avnet,Wholesalers,Wholesalers: Electronics and Office Equipment,"Phoenix, AZ",27925,572,18800
103,Macy’s,Retailing,General Merchandisers,"Cincinnati, OH",27079,1072,157500
104,Enterprise Products Partners,Energy,Pipelines,"Houston, TX",27028,2521,6800
105,Travelers Cos.,Financials,Insurance: Property and Casualty (Stock),"New York, NY",26800,3439,30900
106,Philip Morris International,"Food, Beverages & Tobacco",Tobacco,"New York, NY",26794,6873,80200
107,Rite Aid,Food and Drug Stores,Food and Drug Stores,"Camp Hill, PA",26528,2109,69865
108,Tech Data,Wholesalers,Wholesalers: Electronics and Office Equipment,"Clearwater, FL",26380,266,9000
109,McDonald’s,"Hotels, Resturants & Leisure",Food Services,"Oak Brook, IL",25413,4529,420000
110,Qualcomm,Technology,Network and Other Communications Equipment,"San Diego, CA",25281,5271,33000
111,Sears Holdings,Retailing,General Merchandisers,"Hoffman Estates, IL",25146,-1129,178000
112,Capital One Financial,Financials,Commercial Banks,"McLean, VA",25098,4050,45400
113,EMC,Technology,Computer Peripherals,"Hopkinton, MA",24704,1990,72000
114,USAA,Financials,Insurance: Property and Casualty (Stock),"San Antonio, TX",24361,2272,28681
115,Duke Energy,Energy,Utilities: Gas and Electric,"Charlotte, NC",24002,2816,29188
116,Time Warner Cable,Telecommunications,Telecommunications,"New York, NY",23697,1844,56430
117,Halliburton,Energy,"Oil and Gas Equipment, Services","Houston, TX",23633,-671,65000
118,Northrop Grumman,Aerospace & Defense,Aerospace and Defense,"Falls Church, VA",23526,1990,65000
119,Arrow Electronics,Wholesalers,Wholesalers: Electronics and Office Equipment,"Centennial, CO",23282,498,18500
120,Raytheon,Aerospace & Defense,Aerospace and Defense,"Waltham, MA",23247,2074,61000
121,Plains GP Holdings,Energy,Pipelines,"Houston, TX",23152,118,5400
122,US Foods Holding,Wholesalers,Wholesalers: Food and Grocery,"Rosemont, IL",23128,168,25000
123,AbbVie,Health Care,Pharmaceuticals,"North Chicago, IL",22859,5144,28000
124,Centene,Health Care,Health Care: Insurance and Managed Care,"St. Louis, MO",22795,355,18200
125,Community Health Systems,Health Care,Health Care: Medical Facilities,"Franklin, TN",22678,158,123000
126,Alcoa,Materials,Metals,"New York, NY",22534,-322,60000
127,International Paper,Materials,"Packaging, Containers","Memphis, TN",22365,938,56000
128,Emerson Electric,Industrials,"Electronics, Electrical Equip.","St. Louis, MO",22304,2710,110800
129,Union Pacific,Transportation,Railroads,"Omaha, NE",21813,4772,47457
130,Amgen,Health Care,Pharmaceuticals,"Thousand Oaks, CA",21662,6939,17900
131,U.S. Bancorp,Financials,Commercial Banks,"Minneapolis, MN",21494,5879,65433
132,Staples,Retailing,Specialty Retailers: Other,"Framingham, MA",21059,379,58963
133,Danaher,Technology,"Scientific,Photographic and Control Equipment","Washington, DC",20909,3357,81000
134,Whirlpool,Industrials,"Electronics, Electrical Equip.","Benton Harbor, MI",20891,783,97000
135,Aflac,Financials,"Insurance: Life, Health (stock)","Columbus, GA",20872,2533,9915
136,AutoNation,Retailing,"Automotive Retailing, Services","Fort Lauderdale, FL",20862,443,26000
137,Progressive,Financials,Insurance: Property and Casualty (Stock),"Mayfield Village, OH",20854,1268,28580
138,Abbott Laboratories,Health Care,Medical Products and Equipment,"Abbott Park, IL",20661,4423,74000
139,Dollar General,Retailing,General Merchandisers,"Goodlettsville, TN",20369,1165,113400
140,Tenet Healthcare,Health Care,Health Care: Medical Facilities,"Dallas, TX",20111,-140,119148
141,Eli Lilly,Health Care,Pharmaceuticals,"Indianapolis, IN",19959,2408,41275
142,Southwest Airlines,Transportation,Airlines,"Dallas, TX",19820,2181,49583
143,Penske Automotive Group,Retailing,"Automotive Retailing, Services","Bloomfield Hills, MI",19361,326,23000
144,ManpowerGroup,Business Services,Temporary Help,"Milwaukee, WI",19330,419,27000
145,Kohl’s,Retailing,General Merchandisers,"Menomonee Falls, WI",19204,673,86000
146,Starbucks,"Hotels, Resturants & Leisure",Food Services,"Seattle, WA",19163,2757,238000
147,Paccar,Motor Vehicles & Parts,Motor Vehicles and Parts,"Bellevue, WA",19115,1604,23000
148,Cummins,Industrials,Construction and Farm Machinery,"Columbus, IN",19110,1399,55200
149,Altria Group,"Food, Beverages & Tobacco",Tobacco,"Richmond, VA",18854,5241,8800
150,Xerox,Technology,Information Technology Services,"Norwalk, CT",18664,474,143600
151,Kimberly-Clark,Household Products,Household and Personal Products,"Irving, TX",18591,1013,43000
152,Hartford Financial Services Group,Financials,Insurance: Property and Casualty (Stock),"Hartford, CT",18377,1682,17400
153,Kraft Heinz,"Food, Beverages & Tobacco",Food Consumer Products,"Pittsburgh, PA",18338,634,42000
154,Lear,Motor Vehicles & Parts,Motor Vehicles and Parts,"Southfield, MI",18211,746,136200
155,Fluor,Engineering & Construction,"Engineering, Construction","Irving, TX",18114,413,38758
156,AECOM,Engineering & Construction,"Engineering, Construction","Los Angeles, CA",17990,-155,92000
157,Facebook,Technology,Internet Services and Retailing,"Menlo Park, CA",17928,3688,12691
158,Jabil Circuit,Technology,Semiconductors and Other Electronic Components,"St. Petersburg, FL",17914,284,161000
159,CenturyLink,Telecommunications,Telecommunications,"Monroe, LA",17900,878,43000
160,Supervalu,Food and Drug Stores,Food and Drug Stores,"Eden Prairie, MN",17820,192,38500
161,General Mills,"Food, Beverages & Tobacco",Food Consumer Products,"Minneapolis, MN",17630,1221,42000
162,Southern,Energy,Utilities: Gas and Electric,"Atlanta, GA",17489,2367,26703
163,NextEra Energy,Energy,Utilities: Gas and Electric,"Juno Beach, FL",17486,2752,14300
164,Thermo Fisher Scientific,Technology,"Scientific,Photographic and Control Equipment","Waltham, MA",16965,1975,52400
165,American Electric Power,Energy,Utilities: Gas and Electric,"Columbus, OH",16900,2047,17405
166,PG&E Corp.,Energy,Utilities: Gas and Electric,"San Francisco, CA",16833,874,23323
167,NGL Energy Partners,Wholesalers,Wholesalers: Diversified,"Tulsa, OK",16802,17,3100
168,Bristol-Myers Squibb,Health Care,Pharmaceuticals,"New York, NY",16560,1565,25000
169,Goodyear Tire & Rubber,Motor Vehicles & Parts,Motor Vehicles and Parts,"Akron, OH",16443,307,66000
170,Nucor,Materials,Metals,"Charlotte, NC",16439,358,23700
171,PNC Financial Services Group,Financials,Commercial Banks,"Pittsburgh, PA",16270,4106,50831
172,Health Net,Health Care,Health Care: Insurance and Managed Care,"Woodland Hills, CA",16244,186,8584
173,Micron Technology,Technology,Semiconductors and Other Electronic Components,"Boise, ID",16192,2899,31800
174,Colgate-Palmolive,Household Products,Household and Personal Products,"New York, NY",16034,1384,37900
175,Freeport-McMoRan,Energy,"Mining, Crude-Oil Production","Phoenix, AZ",15877,-12236,34500
176,ConAgra Foods,"Food, Beverages & Tobacco",Food Consumer Products,"Omaha, NE",15849,-253,32900
177,Gap,Retailing,Specialty Retailers: Apparel,"San Francisco, CA",15797,920,141000
178,Baker Hughes,Energy,"Oil and Gas Equipment, Services","Houston, TX",15742,-1967,43000
179,Bank of New York Mellon Corp.,Financials,Commercial Banks,"New York, NY",15523,3158,51200
180,Dollar Tree,Retailing,Specialty Retailers: Other,"Chesapeake, VA",15498,282,111550
181,Whole Foods Market,Food and Drug Stores,Food and Drug Stores,"Austin, TX",15389,536,76300
182,PPG Industries,Chemicals,Chemicals,"Pittsburgh, PA",15330,1406,46600
183,Genuine Parts,Wholesalers,Wholesalers: Diversified,"Atlanta, GA",15280,706,39600
184,Icahn Enterprises,Financials,Diversified Financials,"New York, NY",15272,-1194,73807
185,Performance Food Group,Wholesalers,Wholesalers: Food and Grocery,"Richmond, VA",15270,57,12000
186,Omnicom Group,Business Services,"Advertising, marketing","New York, NY",15134,1094,74900
187,DISH Network,Telecommunications,Telecommunications,"Englewood, CO",15069,747,18000
188,FirstEnergy,Energy,Utilities: Gas and Electric,"Akron, OH",15026,578,15781
189,Monsanto,Chemicals,Chemicals,"St. Louis, MO",15001,2314,24000
190,AES,Energy,Utilities: Gas and Electric,"Arlington, VA",14963,306,21000
191,CarMax,Retailing,"Automotive Retailing, Services","Richmond, VA",14874,597,22064
192,National Oilwell Varco,Energy,"Oil and Gas Equipment, Services","Houston, TX",14757,-769,47262
193,NRG Energy,Energy,Energy,"Princeton, NJ",14674,-6382,10468
194,Western Digital,Technology,Computer Peripherals,"Irvine, CA",14572,1465,76449
195,Marriott International,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","Bethesda, MD",14486,859,127500
196,Office Depot,Retailing,Specialty Retailers: Other,"Boca Raton, FL",14485,8,49000
197,Nordstrom,Retailing,General Merchandisers,"Seattle, WA",14437,600,72500
198,Kinder Morgan,Energy,Pipelines,"Houston, TX",14403,253,11290
199,Aramark,Business Services,Diversified Outsourcing Services,"Philadelphia, PA",14329,236,216500
200,DaVita HealthCare Partners,Health Care,Health Care: Medical Facilities,"Denver, CO",14210,270,60400
201,Molina Healthcare,Health Care,Health Care: Insurance and Managed Care,"Long Beach, CA",14178,143,21000
202,WellCare Health Plans,Health Care,Health Care: Insurance and Managed Care,"Tampa, FL",13890,119,6900
203,CBS,Media,Entertainment,"New York, NY",13886,1413,19080
204,Visa,Business Services,Financial Data Services,"Foster City, CA",13880,6328,11300
205,Lincoln National,Financials,"Insurance: Life, Health (stock)","Radnor, PA",13572,1154,9312
206,Ecolab,Chemicals,Chemicals,"St. Paul, MN",13545,1002,47145
207,Kellogg,"Food, Beverages & Tobacco",Food Consumer Products,"Battle Creek, MI",13525,614,33577
208,C.H. Robinson Worldwide,Transportation,Transportation and Logistics,"Eden Prairie, MN",13476,510,13159
209,Textron,Aerospace & Defense,Aerospace and Defense,"Providence, RI",13423,697,35000
210,Loews,Financials,Insurance: Property and Casualty (Stock),"New York, NY",13415,260,16700
211,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, IL",13405,1899,48000
212,Synnex,Wholesalers,Wholesalers: Electronics and Office Equipment,"Fremont, CA",13338,209,78500
213,Viacom,Media,Entertainment,"New York, NY",13268,1922,9445
214,HollyFrontier,Energy,Petroleum Refining,"Dallas, TX",13238,740,2704
215,Land O’Lakes,"Food, Beverages & Tobacco",Food Consumer Products,"Arden Hills, MN",13161,308,10000
216,Devon Energy,Energy,"Mining, Crude-Oil Production","Oklahoma City, OK",13145,-14454,5167
217,PBF Energy,Energy,Petroleum Refining,"Parsippany, NJ",13124,146,2270
218,Yum Brands,"Hotels, Resturants & Leisure",Food Services,"Louisville, KY",13105,1293,505000
219,Texas Instruments,Technology,Semiconductors and Other Electronic Components,"Dallas, TX",13000,2986,29977
220,CDW,Technology,Information Technology Services,"Lincolnshire, IL",12989,403,8465
221,Waste Management,Business Services,Waste Management,"Houston, TX",12961,753,40600
222,Marsh & McLennan,Financials,Diversified Financials,"New York, NY",12893,1599,60000
223,Chesapeake Energy,Energy,"Mining, Crude-Oil Production","Oklahoma City, OK",12764,-14685,4400
224,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland, OH",12712,1012,54750
225,Occidental Petroleum,Energy,"Mining, Crude-Oil Production","Houston, TX",12699,-7829,11100
226,Guardian Life Ins. Co. of America,Financials,"Insurance: Life, Health (Mutual)","New York, NY",12628,411,8000
227,Farmers Insurance Exchange,Financials,Insurance: Property and Casualty (Mutual),"Woodland Hills, CA",12626,-114,13184
228,J.C. Penney,Retailing,General Merchandisers,"Plano, TX",12625,-513,105000
229,Consolidated Edison,Energy,Utilities: Gas and Electric,"New York, NY",12554,1193,14806
230,Cognizant Technology Solutions,Technology,Information Technology Services,"Teaneck, NJ",12416,1624,221700
231,VF,Apparel,Apparel,"Greensboro, NC",12377,1232,64000
232,Ameriprise Financial,Financials,Diversified Financials,"Minneapolis, MN",12200,1562,13000
233,Computer Sciences,Technology,Information Technology Services,"Falls Church, VA",12183,-8,70000
234,L Brands,Retailing,Specialty Retailers: Apparel,"Columbus, OH",12154,1253,55400
235,Jacobs Engineering Group,Engineering & Construction,"Engineering, Construction","Pasadena, CA",12115,303,56950
236,Principal Financial,Financials,"Insurance: Life, Health (stock)","Des Moines, IA",11964,1234,14895
237,Ross Stores,Retailing,Specialty Retailers: Apparel,"Dublin, CA",11940,1021,77800
238,Bed Bath & Beyond,Retailing,Specialty Retailers: Other,"Union, NJ",11881,958,60000
239,CSX,Transportation,Railroads,"Jacksonville, FL",11811,1968,29761
240,Toys “R” Us,Retailing,Specialty Retailers: Other,"Wayne, NJ",11802,-130,62000
241,Las Vegas Sands,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","Las Vegas, NV",11689,1966,46500
242,Leucadia National,"Food, Beverages & Tobacco",Food Production,"New York, NY",11684,284,13300
243,Dominion Resources,Energy,Utilities: Gas and Electric,"Richmond, VA",11683,1899,14700
244,United States Steel,Materials,Metals,"Pittsburgh, PA",11574,-1642,33200
245,L-3 Communications,Aerospace & Defense,Aerospace and Defense,"New York, NY",11554,-240,38000
246,Edison International,Energy,Utilities: Gas and Electric,"Rosemead, CA",11524,1020,12768
