Rank,Company,Sector,Industry,Location,Revenue,Profits,Employees
247,Entergy,Energy,Utilities: Gas and Electric,"New Orleans, LA",11513,-177,13579
248,ADP,Business Services,Diversified Outsourcing Services,"Roseland, NJ",11477,1453,55000
249,First Data,Business Services,Financial Data Services,"Atlanta, GA",11451,-1481,24000
250,BlackRock,Financials,Securities,"New York, NY",11401,3345,13000
251,WestRock,Materials,"Packaging, Containers","Richmond, VA",11381,507,41400
252,Voya Financial,Financials,Diversified Financials,"New York, NY",11341,408,7000
253,Sherwin-Williams,Chemicals,Chemicals,"Cleveland, OH",11339,1054,40706
254,Hilton Worldwide Holdings,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","McLean, VA",11272,1404,164000
255,R.R. Donnelley & Sons,Media,"Publishing, Printing","Chicago, IL",11257,151,68400
256,Stanley Black & Decker,Household Products,"Home Equipment, Furnishings","New Britain, CT",11211,884,51250
257,Xcel Energy,Energy,Utilities: Gas and Electric,"Minneapolis, MN",11025,985,11644
258,Murphy USA,Retailing,Specialty Retailers: Other,"El Dorado, AR",10885,176,7100
259,CBRE Group,Financials,Real estate,"Los Angeles, CA",10856,547,70000
260,D.R. Horton,Engineering & Construction,Homebuilders,"Fort Worth, TX",10824,751,6230
261,Estee Lauder,Household Products,Household and Personal Products,"New York, NY",10780,1089,44000
262,Praxair,Chemicals,Chemicals,"Danbury, CT",10776,1547,26657
263,Biogen,Health Care,Pharmaceuticals,"Cambridge, MA",10764,3547,7350
264,State Street Corp.,Financials,Commercial Banks,"Boston, MA",10760,1980,32356
265,Unum Group,Financials,"Insurance: Life, Health (stock)","Chattanooga, TN",10731,867,9400
266,Reynolds American,"Food, Beverages & Tobacco",Tobacco,"Winston-Salem, NC",10675,3253,5650
267,Group 1 Automotive,Retailing,"Automotive Retailing, Services","Houston, TX",10633,94,12886
268,Henry Schein,Health Care,Wholesalers: Health Care,"Melville, NY",10630,479,19000
269,Hertz Global Holdings,Retailing,"Automotive Retailing, Services","Estero, FL",10535,273,30000
270,Norfolk Southern,Transportation,Railroads,"Norfolk, VA",10511,1556,30456
271,Reinsurance Group of America,Financials,"Insurance: Life, Health (stock)","Chesterfield, MO",10418,502,2201
272,Public Service Enterprise Group,Energy,Utilities: Gas and Electric,"Newark, NJ",10415,1679,13025
273,BB&T Corp.,Financials,Commercial Banks,"Winston-Salem, NC",10346,2084,37200
274,DTE Energy,Energy,Utilities: Gas and Electric,"Detroit, MI",10337,727,10000
275,Assurant,Financials,Insurance: Property and Casualty (Stock),"New York, NY",10326,142,14861
276,Global Partners,Wholesalers,Wholesalers: Diversified,"Waltham, MA",10315,44,1890
277,Huntsman,Chemicals,Chemicals,"The Woodlands, TX",10299,93,15000
278,Becton Dickinson,Health Care,Medical Products and Equipment,"Franklin Lakes, NJ",10282,695,49517
279,Sempra Energy,Energy,Utilities: Gas and Electric,"San Diego, CA",10231,1349,17387
280,AutoZone,Retailing,Specialty Retailers: Other,"Memphis, TN",10187,1160,63990
281,Navistar International,Motor Vehicles & Parts,Motor Vehicles and Parts,"Lisle, IL",10140,-184,13800
282,Precision Castparts,Aerospace & Defense,Aerospace and Defense,"Portland, OR",10056,1530,30106
283,Discover Financial Services,Financials,Commercial Banks,"Riverwoods, IL",10002,2297,15036
284,Liberty Interactive,Technology,Internet Services and Retailing,"Englewood, CO",9989,869,22080
285,W.W. Grainger,Wholesalers,Wholesalers: Diversified,"Lake Forest, IL",9973,769,25100
286,Baxter International,Health Care,Medical Products and Equipment,"Deerfield, IL",9968,968,49400
287,Stryker,Health Care,Medical Products and Equipment,"Kalamazoo, MI",9946,1439,27000
288,Air Products & Chemicals,Chemicals,Chemicals,"Allentown, PA",9895,1278,19550
289,Western Refining,Energy,Petroleum Refining,"El Paso, TX",9787,407,7347
290,Universal Health Services,Health Care,Health Care: Medical Facilities,"King of Prussia, PA",9785,681,64500
291,Owens & Minor,Health Care,Wholesalers: Health Care,"Mechanicsville, VA",9773,103,8100
292,Charter Communications,Telecommunications,Telecommunications,"Stamford, CT",9754,-271,23800
293,Advance Auto Parts,Retailing,Specialty Retailers: Other,"Roanoke, VA",9737,473,56500
294,MasterCard,Business Services,Financial Data Services,"Purchase, NY",9667,3808,11300
295,Applied Materials,Technology,Semiconductors and Other Electronic Components,"Santa Clara, CA",9659,1377,15050
296,Eastman Chemical,Chemicals,Chemicals,"Kingsport, TN",9648,848,15000
297,Sonic Automotive,Retailing,"Automotive Retailing, Services","Charlotte, NC",9624,86,9800
298,Ally Financial,Financials,Diversified Financials,"Detroit, MI",9539,1289,7100
299,CST Brands,Retailing,Specialty Retailers: Other,"San Antonio, TX",9499,149,12761
300,eBay,Technology,Internet Services and Retailing,"San Jose, CA",9496,1725,11600
301,Lennar,Engineering & Construction,Homebuilders,"Miami, FL",9474,803,7749
302,GameStop,Retailing,Specialty Retailers: Other,"Grapevine, TX",9364,403,40600
303,Reliance Steel & Aluminum,Materials,Metals,"Los Angeles, CA",9351,312,13400
304,Hormel Foods,"Food, Beverages & Tobacco",Food Consumer Products,"Austin, MN",9264,686,20700
305,Celgene,Health Care,Pharmaceuticals,"Summit, NJ",9256,1602,6971
306,Genworth Financial,Financials,"Insurance: Life, Health (stock)","Richmond, VA",9249,-615,4100
307,PayPal Holdings,Business Services,Financial Data Services,"San Jose, CA",9248,1228,16800
308,Priceline Group,Technology,Internet Services and Retailing,"Norwalk, CT",9224,2551,15500
309,MGM Resorts International,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","Las Vegas, NV",9190,-448,57950
310,Autoliv,Motor Vehicles & Parts,Motor Vehicles and Parts,"Auburn Hills, MI",9170,457,59350
311,Fidelity National Financial,Financials,Insurance: Property and Casualty (Stock),"Jacksonville, FL",9132,527,54091
312,Republic Services,Business Services,Waste Management,"Phoenix, AZ",9115,750,33000
313,Corning,Technology,Network and Other Communications Equipment,"Corning, NY",9111,1339,35700
314,Peter Kiewit Sons’,Engineering & Construction,"Engineering, Construction","Omaha, NE",8992,251,22000
315,Univar,Wholesalers,Miscellaneous,"Downers Grove, IL",8982,17,9200
316,Mosaic,Chemicals,Chemicals,"Plymouth, MN",8895,1000,8900
317,Core-Mark Holding,Wholesalers,Wholesalers: Food and Grocery,"South San Francisco, CA",8858,52,6655
318,Thrivent Financial for Lutherans,Financials,"Insurance: Life, Health (Mutual)","Minneapolis, MN",8789,769,3104
319,Cameron International,Energy,"Oil and Gas Equipment, Services","Houston, TX",8782,501,23000
320,HD Supply Holdings,Wholesalers,Wholesalers: Diversified,"Atlanta, GA",8779,1472,14000
321,Crown Holdings,Materials,"Packaging, Containers","Philadelphia, PA",8762,393,24000
322,EOG Resources,Energy,"Mining, Crude-Oil Production","Houston, TX",8757,-4525,2760
323,Veritiv,Wholesalers,Wholesalers: Diversified,"Atlanta, GA",8718,27,8800
324,Anadarko Petroleum,Energy,"Mining, Crude-Oil Production","The Woodlands, TX",8698,-6692,5800
325,Laboratory Corp. of America,Health Care,Health Care: Pharmacy and Other Services,"Burlington, NC",8680,437,50000
326,Pacific Life,Financials,"Insurance: Life, Health (stock)","Newport Beach, CA",8642,661,3276
327,News Corp.,Media,"Publishing, Printing","New York, NY",8633,-147,25000
328,Jarden,Household Products,"Home Equipment, Furnishings","Boca Raton, FL",8604,147,40000
329,SunTrust Banks,Financials,Commercial Banks,"Atlanta, GA",8533,1933,24043
330,Avis Budget Group,Retailing,"Automotive Retailing, Services","Parsippany, NJ",8502,313,26350
331,Broadcom,Technology,Semiconductors and Other Electronic Components,"Irvine, CA",8394,978,9950
332,American Family Insurance Group,Financials,Insurance: Property and Casualty (Stock),"Madison, WI",8286,694,9843
333,Level 3 Communications,Telecommunications,Telecommunications,"Broomfield, CO",8229,3433,12500
334,Tenneco,Motor Vehicles & Parts,Motor Vehicles and Parts,"Lake Forest, IL",8209,247,30000
335,United Natural Foods,Wholesalers,Wholesalers: Food and Grocery,"Providence, RI",8185,139,8700
336,Dean Foods,"Food, Beverages & Tobacco",Food Consumer Products,"Dallas, TX",8122,-9,16960
337,Campbell Soup,"Food, Beverages & Tobacco",Food Consumer Products,"Camden, NJ",8082,691,18600
338,Mohawk Industries,Household Products,"Home Equipment, Furnishings","Calhoun, GA",8072,615,34100
339,BorgWarner,Motor Vehicles & Parts,Motor Vehicles and Parts,"Auburn Hills, MI",8023,610,30000
340,PVH,Apparel,Apparel,"New York, NY",8020,572,26200
341,Ball,Materials,"Packaging, Containers","Broomfield, CO",7997,281,15200
342,O’Reilly Automotive,Retailing,Specialty Retailers: Other,"Springfield, MO",7967,931,54911
343,Eversource Energy,Energy,Utilities: Gas and Electric,"Springfield, MA",7955,879,7943
344,Franklin Resources,Financials,Securities,"San Mateo, CA",7949,2035,9489
345,Masco,Household Products,"Home Equipment, Furnishings","Taylor, MI",7904,355,25000
346,Lithia Motors,Retailing,"Automotive Retailing, Services","Medford, OR",7864,183,9574
347,KKR,Financials,Securities,"New York, NY",7786,489,1196
348,Oneok,Energy,Pipelines,"Tulsa, OK",7763,245,2364
349,Newmont Mining,Energy,"Mining, Crude-Oil Production","Greenwood Village, CO",7729,220,15601
350,PPL,Energy,Utilities: Gas and Electric,"Allentown, PA",7669,682,12799
351,SpartanNash,Wholesalers,Wholesalers: Food and Grocery,"Byron Center, MI",7652,63,11850
352,Quanta Services,Engineering & Construction,"Engineering, Construction","Houston, TX",7632,311,24500
353,XPO Logistics,Transportation,Transportation and Logistics,"Greenwich, CT",7623,-191,89000
354,Ralph Lauren,Apparel,Apparel,"New York, NY",7620,702,20000
355,Interpublic Group,Business Services,"Advertising, marketing","New York, NY",7614,455,49200
356,Steel Dynamics,Materials,Metals,"Fort Wayne, IN",7594,-130,7500
357,WESCO International,Wholesalers,Wholesalers: Diversified,"Pittsburgh, PA",7519,211,9300
358,Quest Diagnostics,Health Care,Health Care: Pharmacy and Other Services,"Madison, NJ",7493,709,44000
359,Boston Scientific,Health Care,Medical Products and Equipment,"Marlborough, MA",7477,-239,25000
360,AGCO,Industrials,Construction and Farm Machinery,"Duluth, GA",7467,266,19588
361,Foot Locker,Retailing,Specialty Retailers: Apparel,"New York, NY",7412,541,30985
362,Hershey,"Food, Beverages & Tobacco",Food Consumer Products,"Hershey, PA",7387,513,19885
363,CenterPoint Energy,Energy,Utilities: Gas and Electric,"Houston, TX",7386,-692,7505
364,Williams,Energy,Energy,"Tulsa, OK",7360,-571,6578
365,Dick’s Sporting Goods,Retailing,Specialty Retailers: Other,"Coraopolis, PA",7271,330,25150
366,Live Nation Entertainment,Media,Entertainment,"Beverly Hills, CA",7246,-33,12200
367,Mutual of Omaha Insurance,Financials,"Insurance: Life, Health (stock)","Omaha, NE",7236,333,5488
368,W.R. Berkley,Financials,Insurance: Property and Casualty (Stock),"Greenwich, CT",7207,504,7621
369,LKQ,Wholesalers,Wholesalers: Diversified,"Chicago, IL",7193,423,31100
370,Avon Products,Household Products,Household and Personal Products,"New York, NY",7173,-1149,30900
371,Darden Restaurants,"Hotels, Resturants & Leisure",Food Services,"Orlando, FL",7164,710,148892
372,Kindred Healthcare,Health Care,Health Care: Medical Facilities,"Louisville, KY",7098,-93,77800
373,Weyerhaeuser,Materials,Forest and Paper Products,"Federal Way, WA",7082,506,12600
374,Casey’s General Stores,Retailing,Specialty Retailers: Other,"Ankeny, IA",7052,181,22408
375,Sealed Air,Materials,"Packaging, Containers","Charlotte, NC",7032,335,23000
376,Fifth Third Bancorp,Financials,Commercial Banks,"Cincinnati, OH",7031,1712,18261
377,Dover,Industrials,Industrial Machinery,"Downers Grove, IL",7029,870,26000
378,Huntington Ingalls Industries,Aerospace & Defense,Aerospace and Defense,"Newport News, VA",7020,404,35995
379,Netflix,Retailing,Specialty Retailers: Other,"Los Gatos, CA",6780,123,3700
380,Dillard’s,Retailing,General Merchandisers,"Little Rock, AR",6755,269,30600
381,EMCOR Group,Engineering & Construction,"Engineering, Construction","Norwalk, CT",6723,172,29000
382,Jones Financial,Financials,Securities,"Des Peres, MO",6694,838,41000
383,AK Steel Holding,Materials,Metals,"West Chester, OH",6693,-509,8500
384,UGI,Energy,Energy,"King of Prussia, PA",6691,281,13570
385,Expedia,Technology,Internet Services and Retailing,"Bellevue, WA",6672,765,18730
386,salesforce.com,Technology,Computer Software,"San Francisco, CA",6667,-47,19742
387,Targa Resources,Energy,Pipelines,"Houston, TX",6659,58,1870
388,Apache,Energy,"Mining, Crude-Oil Production","Houston, TX",6654,-23119,3860
389,Spirit AeroSystems Holdings,Aerospace & Defense,Aerospace and Defense,"Wichita, KS",6644,789,15200
390,Expeditors International of Washington,Transportation,Transportation and Logistics,"Seattle, WA",6617,457,15397
391,Anixter International,Wholesalers,Wholesalers: Diversified,"Glenview, IL",6596,128,8700
392,Fidelity National Information Services,Business Services,Financial Data Services,"Jacksonville, FL",6595,632,55000
393,Asbury Automotive Group,Retailing,"Automotive Retailing, Services","Duluth, GA",6588,169,8600
394,Hess,Energy,Petroleum Refining,"New York, NY",6575,-3056,2770
395,Ryder System,Transportation,"Trucking, Truck Leasing","Miami, FL",6572,305,33100
396,Terex,Industrials,Construction and Farm Machinery,"Westport, CT",6543,146,20400
397,Coca-Cola European Partners,"Food, Beverages & Tobacco",Beverages,"Atlanta, GA",6540,596,11500
398,Auto-Owners Insurance,Financials,Insurance: Property and Casualty (Mutual),"Lansing, MI",6517,815,4483
399,Cablevision Systems,Telecommunications,Telecommunications,"Bethpage, NY",6510,175,13549
400,Symantec,Technology,Computer Software,"Mountain View, CA",6508,878,19000
401,Charles Schwab,Financials,Securities,"San Francisco, CA",6501,1447,15300
402,Calpine,Energy,Energy,"Houston, TX",6472,235,2209
403,CMS Energy,Energy,Utilities: Gas and Electric,"Jackson, MI",6456,523,7758
404,Alliance Data Systems,Business Services,Financial Data Services,"Plano, TX",6440,597,16000
405,JetBlue Airways,Transportation,Airlines,"Long Island City, NY",6416,677,14537
406,Discovery Communications,Media,Entertainment,"Silver Spring, MD",6394,1034,7000
407,Trinity Industries,Transportation,Transportation Equipment,"Dallas, TX",6393,797,22030
408,Sanmina,Technology,Semiconductors and Other Electronic Components,"San Jose, CA",6375,377,38910
409,NCR,Technology,"Computers, Office Equipment","Duluth, GA",6373,-178,32600
410,FMC Technologies,Energy,"Oil and Gas Equipment, Services","Houston, TX",6363,393,17400
411,Erie Insurance Group,Financials,Insurance: Property and Casualty (Stock),"Erie, PA",6351,175,4800
412,Rockwell Automation,Industrials,"Electronics, Electrical Equip.","Milwaukee, WI",6308,828,22500
413,Dr Pepper Snapple Group,"Food, Beverages & Tobacco",Beverages,"Plano, TX",6282,764,19000
414,iHeartMedia,Media,Entertainment,"San Antonio, TX",6242,-755,18700
415,Tractor Supply,Retailing,Specialty Retailers: Other,"Brentwood, TN",6227,410,17500
416,J.B. Hunt Transport Services,Transportation,"Trucking, Truck Leasing","Lowell, AR",6188,427,21562
417,Commercial Metals,Materials,Metals,"Irving, TX",6162,142,9126
418,Owens-Illinois,Materials,"Packaging, Containers","Perrysburg, OH",6156,-74,27000
419,Harman International Industries,Industrials,"Electronics, Electrical Equip.","Stamford, CT",6155,343,24197
420,Baxalta,Health Care,Pharmaceuticals,"Bannockburn, IL",6149,956,17000
421,American Financial Group,Financials,Insurance: Property and Casualty (Stock),"Cincinnati, OH",6145,352,7400
422,NetApp,Technology,Computer Peripherals,"Sunnyvale, CA",6123,560,12810
423,Graybar Electric,Wholesalers,Wholesalers: Diversified,"St. Louis, MO",6110,91,8300
424,Oshkosh,Motor Vehicles & Parts,Motor Vehicles and Parts,"Oshkosh, WI",6098,230,13300
425,Ameren,Energy,Utilities: Gas and Electric,"St. Louis, MO",6098,630,8527
426,A-Mark Precious Metals,Materials,Miscellaneous,"Santa Monica, CA",6070,7,52
427,Barnes & Noble,Retailing,Specialty Retailers: Other,"New York, NY",6070,37,37000
428,Dana Holding,Motor Vehicles & Parts,Motor Vehicles and Parts,"Maumee, OH",6060,159,23100
429,Constellation Brands,"Food, Beverages & Tobacco",Beverages,"Victor, NY",6028,839,7200
430,LifePoint Health,Health Care,Health Care: Medical Facilities,"Brentwood, TN",6014,182,40000
431,Zimmer Biomet Holdings,Health Care,Medical Products and Equipment,"Warsaw, IN",5998,147,17500
432,Harley-Davidson,Transportation,Transportation Equipment,"Milwaukee, WI",5995,752,6300
433,PulteGroup,Engineering & Construction,Homebuilders,"Atlanta, GA",5982,494,4542
434,Newell Brands,Household Products,"Home Equipment, Furnishings","Atlanta, GA",5972,350,17200
435,Avery Dennison,Materials,"Packaging, Containers","Glendale, CA",5967,274,25000
436,Jones Lang LaSalle,Financials,Real estate,"Chicago, IL",5966,439,61500
437,WEC Energy Group,Energy,Utilities: Gas and Electric,"Milwaukee, WI",5926,640,8211
438,Marathon Oil,Energy,"Mining, Crude-Oil Production","Houston, TX",5861,-2204,2611
439,TravelCenters of America,Retailing,Specialty Retailers: Other,"Westlake, OH",5851,28,18450
440,United Rentals,Business Services,Miscellaneous,"Stamford, CT",5817,585,12700
441,HRG Group,Household Products,Household and Personal Products,"New York, NY",5816,-557,15922
442,Old Republic International,Financials,Insurance: Property and Casualty (Stock),"Chicago, IL",5766,422,8200
443,Windstream Holdings,Telecommunications,Telecommunications,"Little Rock, AR",5765,27,12326
444,Starwood Hotels & Resorts,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","Stamford, CT",5763,489,188000
445,Delek US Holdings,Energy,Petroleum Refining,"Brentwood, TN",5762,19,4584
446,Packaging Corp. of America,Materials,"Packaging, Containers","Lake Forest, IL",5742,437,13000
447,Quintiles Transnational Holdings,Health Care,Health Care: Pharmacy and Other Services,"Durham, NC",5738,387,36100
448,Hanesbrands,Apparel,Apparel,"Winston-Salem, NC",5732,429,65300
449,Realogy Holdings,Financials,Real estate,"Madison, NJ",5706,184,11400
450,Mattel,Household Products,Miscellaneous,"El Segundo, CA",5703,369,31000
451,Motorola Solutions,Technology,Network and Other Communications Equipment,"Schaumburg, IL",5695,610,14000
452,J.M. Smucker,"Food, Beverages & Tobacco",Food Consumer Products,"Orrville, OH",5693,345,7370
453,Regions Financial,Financials,Commercial Banks,"Birmingham, AL",5674,1062,23916
453,Regions Financial,Financials,Commercial Banks,"Birmingham, AL",5674,1062,23916
455,Clorox,Household Products,Household and Personal Products,"Oakland, CA",5666,580,7700
456,Ingredion,"Food, Beverages & Tobacco",Food Production,"Westchester, IL",5621,402,11500
457,Genesis Healthcare,Health Care,Health Care: Medical Facilities,"Kennett Square, PA",5619,-426,88700
458,Peabody Energy,Energy,"Mining, Crude-Oil Production","St. Louis, MO",5609,-1996,7600
459,Alaska Air Group,Transportation,Airlines,"Seattle, WA",5598,848,13858
460,Seaboard,"Food, Beverages & Tobacco",Food Production,"Merriam, KS",5594,171,10772
461,Frontier Communications,Telecommunications,Telecommunications,"Norwalk, CT",5576,-196,19200
462,Amphenol,Technology,Network and Other Communications Equipment,"Wallingford, CT",5569,764,50700
463,Lansing Trade Group,Wholesalers,Wholesalers: Diversified,"Overland Park, KS",5565,35,500
464,SanDisk,Technology,Semiconductors and Other Electronic Components,"Milpitas, CA",5565,389,8790
465,St. Jude Medical,Health Care,Medical Products and Equipment,"St. Paul, MN",5541,880,18000
466,Wyndham Worldwide,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","Parsippany, NJ",5536,612,37700
467,Kelly Services,Business Services,Temporary Help,"Troy, MI",5518,54,8100
468,Western Union,Business Services,Financial Data Services,"Englewood, CO",5484,838,10000
469,Envision Healthcare Holdings,Health Care,Health Care: Pharmacy and Other Services,"Greenwood Village, CO",5448,145,40888
470,Visteon,Motor Vehicles & Parts,Motor Vehicles and Parts,"Van Buren Township, MI",5444,2284,11000
471,Arthur J. Gallagher,Financials,Diversified Financials,"Itasca, IL",5392,357,21537
472,Host Hotels & Resorts,Financials,Real estate,"Bethesda, MD",5387,558,240
472,Host Hotels & Resorts,Financials,Real estate,"Bethesda, MD",5387,558,240
474,Insight Enterprises,Wholesalers,Wholesalers: Electronics and Office Equipment,"Tempe, AZ",5373,76,5761
475,Energy Future Holdings,Energy,Energy,"Dallas, TX",5370,-5342,8860
476,Markel,Financials,Insurance: Property and Casualty (Stock),"Glen Allen, VA",5370,583,10600
477,Essendant,Wholesalers,Wholesalers: Electronics and Office Equipment,"Deerfield, IL",5363,-44,6400
478,CH2M Hill,Engineering & Construction,"Engineering, Construction","Englewood, CO",5362,80,22000
479,Western & Southern Financial Group,Financials,"Insurance: Life, Health (Mutual)","Cincinnati, OH",5356,457,2168
480,Owens Corning,Materials,"Building Materials, Glass","Toledo, OH",5350,330,15000
481,S&P Global,Business Services,Financial Data Services,"New York, NY",5313,1156,20400
482,Raymond James Financial,Financials,Securities,"St. Petersburg, FL",5308,502,11000
483,NiSource,Energy,Utilities: Gas and Electric,"Merrillville, IN",5308,287,7596
484,Airgas,Wholesalers,Wholesalers: Diversified,"Radnor, PA",5305,368,17000
485,ABM Industries,Business Services,Diversified Outsourcing Services,"New York, NY",5291,76,120000
486,Citizens Financial Group,Financials,Commercial Banks,"Providence, RI",5276,840,17700
487,Booz Allen Hamilton Holding,Technology,Information Technology Services,"McLean, VA",5275,233,22500
488,Simon Property Group,Financials,Real estate,"Indianapolis, IN",5266,1828,4075
489,Domtar,Materials,Forest and Paper Products,"Fort Mill, SC",5264,142,9850
490,Rockwell Collins,Aerospace & Defense,Aerospace and Defense,"Cedar Rapids, IA",5262,686,19500
491,Lam Research,Technology,Semiconductors and Other Electronic Components,"Fremont, CA",5259,656,7300
492,Fiserv,Business Services,Financial Data Services,"Brookfield, WI",5254,712,22000
493,Spectra Energy,Energy,Pipelines,"Houston, TX",5234,196,6250
494,Navient,Financials,Diversified Financials,"Wilmington, DE",5197,997,7300
495,Big Lots,Retailing,Specialty Retailers: Other,"Columbus, OH",5191,143,23650
