Rank,Company,Sector,Industry,Location,Revenue,Profits,Employees
496,Telephone & Data Systems,Telecommunications,Telecommunications,"Chicago, IL",5176,219,10400
497,First American Financial,Financials,Insurance: Property and Casualty (Stock),"Santa Ana, CA",5176,288,17955
498,NVR,Engineering & Construction,Homebuilders,"Reston, VA",5170,383,4300
499,Cincinnati Financial,Financials,Insurance: Property and Casualty (Stock),"Fairfield, OH",5142,634,4493
500,Burlington Stores,Retailing,Specialty Retailers: Apparel,"Burlington, NJ",5130,151,37500
501,KBR,Engineering & Construction,"Engineering, Construction","Houston, TX",5096,203,22000
502,Neiman Marcus Group,Retailing,Specialty Retailers: Apparel,"Dallas, TX",5095,15,15100
503,Robert Half International,Business Services,Temporary Help,"Menlo Park, CA",5095,358,16100
504,Leidos Holdings,Technology,Information Technology Services,"Reston, VA",5086,254,18000
505,Harris,Technology,Network and Other Communications Equipment,"Melbourne, FL",5083,334,22300
506,Hanover Insurance Group,Financials,Insurance: Property and Casualty (Stock),"Worcester, MA",5034,332,4800
507,Pepco Holdings,Energy,Utilities: Gas and Electric,"Washington, DC",5023,327,5184
508,Nvidia,Technology,Semiconductors and Other Electronic Components,"Santa Clara, CA",5010,614,9227
509,Alleghany,Financials,Insurance: Property and Casualty (Stock),"New York, NY",5000,560,3135
510,M&T Bank Corp.,Financials,Commercial Banks,"Buffalo, NY",4996,1080,16904
511,Rush Enterprises,Retailing,"Automotive Retailing, Services","New Braunfels, TX",4980,66,6700
512,Williams-Sonoma,Retailing,Specialty Retailers: Other,"San Francisco, CA",4976,310,19850
513,Yahoo,Technology,Internet Services and Retailing,"Sunnyvale, CA",4968,-4359,10400
514,Sonoco Products,Materials,"Packaging, Containers","Hartsville, SC",4964,250,21000
515,Brookdale Senior Living,Health Care,Health Care: Medical Facilities,"Brentwood, TN",4961,-458,67500
516,Tutor Perini,Engineering & Construction,"Engineering, Construction","Sylmar, CA",4921,45,10626
517,Michaels Cos.,Retailing,Specialty Retailers: Other,"Irving, TX",4913,363,31500
518,Berry Plastics Group,Materials,"Packaging, Containers","Evansville, IN",4881,86,16000
519,Juniper Networks,Technology,Network and Other Communications Equipment,"Sunnyvale, CA",4858,634,9058
520,Northern Trust,Financials,Commercial Banks,"Chicago, IL",4857,974,16200
521,YRC Worldwide,Transportation,"Trucking, Truck Leasing","Overland Park, KS",4832,1,32000
522,Pioneer Natural Resources,Energy,"Mining, Crude-Oil Production","Irving, TX",4826,-273,3732
523,Ascena Retail Group,Retailing,Specialty Retailers: Apparel,"Mahwah, NJ",4803,-237,31000
524,Adobe Systems,Technology,Computer Software,"San Jose, CA",4796,630,13893
525,Liberty Media,Media,Entertainment,"Englewood, CO",4795,64,3503
526,American Tower,Telecommunications,Telecommunications,"Boston, MA",4772,685,3371
527,Zoetis,Health Care,Pharmaceuticals,"Florham Park, NJ",4765,339,9000
528,Polaris Industries,Transportation,Transportation Equipment,"Medina, MN",4719,455,8100
529,Intercontinental Exchange,Financials,Securities,"Atlanta, GA",4682,1274,5549
530,Quad/Graphics,Media,"Publishing, Printing","Sussex, WI",4678,-642,22500
531,AmTrust Financial Services,Financials,Insurance: Property and Casualty (Stock),"New York, NY",4664,504,6200
532,Activision Blizzard,Technology,Computer Software,"Santa Monica, CA",4664,892,7300
533,Fortune Brands Home & Security,Household Products,"Home Equipment, Furnishings","Deerfield, IL",4658,315,21400
534,Caesars Entertainment,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","Las Vegas, NV",4654,5920,33000
535,Post Holdings,"Food, Beverages & Tobacco",Food Consumer Products,"St. Louis, MO",4648,-115,8500
536,Blackstone Group,Financials,Diversified Financials,"New York, NY",4647,710,2060
537,Magellan Health,Health Care,Health Care: Insurance and Managed Care,"Scottsdale, AZ",4597,31,6900
538,RPM International,Chemicals,Chemicals,"Medina, OH",4595,240,12864
539,Flowserve,Industrials,Industrial Machinery,"Irving, TX",4561,268,19000
540,KeyCorp,Financials,Commercial Banks,"Cleveland, OH",4542,916,13483
541,MRC Global,Energy,"Oil and Gas Equipment, Services","Houston, TX",4529,-332,4100
542,Keurig Green Mountain,"Food, Beverages & Tobacco",Beverages,"Waterbury, VT",4520,498,6000
543,Electronic Arts,Technology,Computer Software,"Redwood City, CA",4515,875,8400
544,General Cable,Industrials,"Electronics, Electrical Equip.","Highland Heights, KY",4515,-122,12000
545,Cintas,Business Services,Diversified Outsourcing Services,"Cincinnati, OH",4508,431,32000
546,Chipotle Mexican Grill,"Hotels, Resturants & Leisure",Food Services,"Denver, CO",4501,476,59330
547,Levi Strauss,Apparel,Apparel,"San Francisco, CA",4495,209,12500
548,Talen Energy,Energy,Utilities: Gas and Electric,"Allentown, PA",4481,-341,4981
549,Westlake Chemical,Chemicals,Chemicals,"Houston, TX",4463,646,4225
550,Hasbro,Household Products,Miscellaneous,"Pawtucket, RI",4448,452,5000
551,Securian Financial Group,Financials,"Insurance: Life, Health (stock)","St. Paul, MN",4434,281,5000
552,Intuit,Technology,Computer Software,"Mountain View, CA",4428,365,8193
553,Cerner,Health Care,Health Care: Pharmacy and Other Services,"North Kansas City, MO",4425,539,22200
554,Coty,Household Products,Household and Personal Products,"New York, NY",4395,233,8100
555,Valspar,Chemicals,Chemicals,"Minneapolis, MN",4393,400,11130
556,SCANA,Energy,Utilities: Gas and Electric,"Cayce, SC",4380,746,5829
557,Bloomin’ Brands,"Hotels, Resturants & Leisure",Food Services,"Tampa, FL",4378,127,100000
558,MDU Resources Group,Energy,Energy,"Bismarck, ND",4376,-622,8689
559,Patterson,Health Care,Wholesalers: Health Care,"St. Paul, MN",4375,223,7000
560,Orbital ATK,Aerospace & Defense,Aerospace and Defense,"Dulles, VA",4369,159,12300
561,FM Global,Financials,Insurance: Property and Casualty (Stock),"Johnston, RI",4343,738,5483
562,Hyatt Hotels,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","Chicago, IL",4328,124,45000
563,CA,Technology,Computer Software,"New York, NY",4324,846,11600
564,VWR,Wholesalers,Wholesalers: Diversified,"Radnor, PA",4319,154,9300
565,Science Applications International,Technology,Information Technology Services,"McLean, VA",4315,117,15342
566,CF Industries Holdings,Chemicals,Chemicals,"Deerfield, IL",4308,700,2850
567,McCormick,"Food, Beverages & Tobacco",Food Consumer Products,"Sparks, MD",4296,402,10600
568,LPL Financial Holdings,Financials,Securities,"Boston, MA",4275,169,3410
569,Alon USA Energy,Energy,Petroleum Refining,"Dallas, TX",4260,53,2860
570,Swift Transportation,Transportation,"Trucking, Truck Leasing","Phoenix, AZ",4229,198,20900
571,Calumet Specialty Products Partners,Energy,Petroleum Refining,"Indianapolis, IN",4213,-139,2175
572,MasTec,Engineering & Construction,"Engineering, Construction","Coral Gables, FL",4208,-79,15900
573,T. Rowe Price,Financials,Securities,"Baltimore, MD",4201,1223,5999
574,Andersons,"Food, Beverages & Tobacco",Food Production,"Maumee, OH",4199,-13,2954
575,Coach,Apparel,Apparel,"New York, NY",4192,402,12950
576,Toll Brothers,Engineering & Construction,Homebuilders,"Horsham, PA",4171,363,3900
577,Graphic Packaging Holding,Materials,"Packaging, Containers","Atlanta, GA",4160,230,12000
578,Brunswick,Transportation,Transportation Equipment,"Lake Forest, IL",4143,241,12607
579,Atmos Energy,Energy,Utilities: Gas and Electric,"Dallas, TX",4142,315,4753
580,Hexion,Chemicals,Chemicals,"Columbus, OH",4140,-40,5100
581,Watsco,Wholesalers,Wholesalers: Diversified,"Miami, FL",4113,173,5000
582,Tiffany,Retailing,Specialty Retailers: Other,"New York, NY",4105,464,12200
583,Regeneron Pharmaceuticals,Health Care,Pharmaceuticals,"Tarrytown, NY",4104,636,4300
584,Avaya,Technology,Network and Other Communications Equipment,"Santa Clara, CA",4081,-144,11656
585,Wynn Resorts,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","Las Vegas, NV",4076,195,20800
586,Bemis,Materials,"Packaging, Containers","Neenah, WI",4071,239,17696
587,Mead Johnson Nutrition,"Food, Beverages & Tobacco",Food Consumer Products,"Glenview, IL",4071,654,7660
588,Tesla Motors,Motor Vehicles & Parts,Motor Vehicles and Parts,"Palo Alto, CA",4046,-889,13058
589,Agilent Technologies,Technology,"Scientific,Photographic and Control Equipment","Santa Clara, CA",4038,401,11800
590,Torchmark,Financials,"Insurance: Life, Health (stock)","McKinney, TX",4027,527,3115
591,Thor Industries,Motor Vehicles & Parts,Motor Vehicles and Parts,"Elkhart, IN",4007,199,10450
592,Cabela’s,Retailing,Specialty Retailers: Other,"Sidney, NE",3998,189,19700
593,Advanced Micro Devices,Technology,Semiconductors and Other Electronic Components,"Sunnyvale, CA",3991,-660,9100
594,Ametek,Technology,"Scientific,Photographic and Control Equipment","Berwyn, PA",3974,591,15400
595,Smart & Final Stores,Food and Drug Stores,Food and Drug Stores,"Commerce, CA",3971,38,6939
596,Colfax,Industrials,Industrial Machinery,"Annapolis Junction, MD",3967,168,17087
597,Under Armour,Apparel,Apparel,"Baltimore, MD",3963,233,9600
598,Antero Resources,Energy,"Mining, Crude-Oil Production","Denver, CO",3955,941,480
599,Nexeo Solutions Holdings,Wholesalers,Wholesalers: Diversified,"The Woodlands, TX",3949,20,2450
600,AGL Resources,Energy,Utilities: Gas and Electric,"Atlanta, GA",3941,353,5203
601,Leggett & Platt,Household Products,"Home Equipment, Furnishings","Carthage, MO",3937,325,20000
602,Ulta Salon Cosmetics & Fragrance,Retailing,Specialty Retailers: Other,"Bolingbrook, IL",3924,320,18100
603,CIT Group,Financials,Commercial Banks,"New York, NY",3906,1057,4900
604,American Axle & Manufacturing,Motor Vehicles & Parts,Motor Vehicles and Parts,"Detroit, MI",3903,236,13054
605,Triumph Group,Aerospace & Defense,Aerospace and Defense,"Berwyn, PA",3889,239,15153
606,Dynegy,Energy,Energy,"Houston, TX",3870,50,2591
607,Fastenal,Retailing,Specialty Retailers: Other,"Winona, MN",3869,516,20746
608,WhiteWave Foods,"Food, Beverages & Tobacco",Food Consumer Products,"Denver, CO",3866,168,5300
609,Welltower,Financials,Real estate,"Toledo, OH",3860,884,462
610,Sally Beauty Holdings,Retailing,Specialty Retailers: Other,"Denton, TX",3834,235,21033
611,CNO Financial Group,Financials,"Insurance: Life, Health (stock)","Carmel, IN",3812,271,3500
612,CommScope Holding,Technology,Network and Other Communications Equipment,"Hickory, NC",3808,-71,23000
613,Axiall,Chemicals,Chemicals,"Atlanta, GA",3787,-816,5830
614,Ingles Markets,Food and Drug Stores,Food and Drug Stores,"Black Mountain, NC",3779,59,17125
615,Flowers Foods,"Food, Beverages & Tobacco",Food Consumer Products,"Thomasville, GA",3779,189,10900
616,USG,Materials,"Building Materials, Glass","Chicago, IL",3776,991,8900
617,Silgan Holdings,Materials,"Packaging, Containers","Stamford, CT",3764,172,9600
618,Select Medical Holdings,Health Care,Health Care: Medical Facilities,"Mechanicsburg, PA",3743,131,34700
619,Crown Castle International,Telecommunications,Telecommunications,"Houston, TX",3729,1521,2700
620,Allegheny Technologies,Materials,Metals,"Pittsburgh, PA",3720,-378,9200
621,HSN,Retailing,Specialty Retailers: Other,"St. Petersburg, FL",3691,169,6600
622,Xylem,Industrials,Industrial Machinery,"Rye Brook, NY",3653,340,12700
623,Zebra Technologies,Industrials,"Electronics, Electrical Equip.","Lincolnshire, IL",3652,-137,7000
624,Albemarle,Chemicals,Chemicals,"Baton Rouge, LA",3651,335,6963
625,Resolute Forest Products,Materials,Forest and Paper Products,"Catawba, SC",3645,-257,8000
626,Towers Watson,Business Services,Diversified Outsourcing Services,"Arlington, VA",3645,385,16300
627,Boise Cascade,Wholesalers,Wholesalers: Diversified,"Boise, ID",3633,52,5830
628,Greif,Materials,"Packaging, Containers","Delaware, OH",3617,72,13150
629,Team Health Holdings,Health Care,Health Care: Pharmacy and Other Services,"Knoxville, TN",3597,83,18800
630,Snap-on,Industrials,Industrial Machinery,"Kenosha, WI",3593,479,11500
631,Sprouts Farmers Market,Food and Drug Stores,Food and Drug Stores,"Phoenix, AZ",3593,129,20000
632,Roper Technologies,Technology,"Scientific,Photographic and Control Equipment","Sarasota, FL",3582,696,10806
633,First Solar,Energy,Energy,"Tempe, AZ",3579,546,6350
634,Pitney Bowes,Technology,"Computers, Office Equipment","Stamford, CT",3578,408,14800
635,ADT,Business Services,Diversified Outsourcing Services,"Boca Raton, FL",3574,296,17100
636,Molson Coors Brewing,"Food, Beverages & Tobacco",Beverages,"Denver, CO",3568,360,17500
637,Builders FirstSource,Materials,"Building Materials, Glass","Dallas, TX",3564,-23,14000
638,Lexmark International,Technology,Computer Peripherals,"Lexington, KY",3551,-40,14000
639,Carlisle,Materials,"Building Materials, Glass","Charlotte, NC",3543,320,12000
640,CalAtlantic Group,Engineering & Construction,Homebuilders,"Irvine, CA",3540,214,2855
641,Martin Marietta Materials,Materials,"Building Materials, Glass","Raleigh, NC",3540,289,7299
642,Hub Group,Transportation,Transportation and Logistics,"Oak Brook, IL",3526,71,2633
643,American Eagle Outfitters,Retailing,Specialty Retailers: Apparel,"Pittsburgh, PA",3522,218,22150
644,Abercrombie & Fitch,Retailing,Specialty Retailers: Apparel,"New Albany, OH",3519,36,28500
645,Regal Beloit,Industrials,"Electronics, Electrical Equip.","Beloit, WI",3510,143,26200
646,Country Financial,Financials,Insurance: Property and Casualty (Mutual),"Bloomington, IL",3506,173,3343
647,Meritor,Motor Vehicles & Parts,Motor Vehicles and Parts,"Troy, MI",3506,64,8400
648,Tailored Brands,Retailing,Specialty Retailers: Apparel,"Houston, TX",3496,-1027,21250
649,ON Semiconductor,Technology,Semiconductors and Other Electronic Components,"Phoenix, AZ",3496,206,24500
650,Pinnacle West Capital,Energy,Utilities: Gas and Electric,"Phoenix, AZ",3495,437,6407
651,Ventas,Financials,Real estate,"Chicago, IL",3486,418,466
652,Moody’s,Business Services,Financial Data Services,"New York, NY",3485,941,10400
653,Sprague Resources,Wholesalers,Wholesalers: Diversified,"Portsmouth, NH",3482,78,590
654,FMC,Chemicals,Chemicals,"Philadelphia, PA",3471,489,6000
655,Lennox International,Industrials,Industrial Machinery,"Richardson, TX",3467,187,10000
656,Buckeye Partners,Energy,Pipelines,"Houston, TX",3453,437,1765
657,Urban Outfitters,Retailing,Specialty Retailers: Apparel,"Philadelphia, PA",3445,225,16680
658,Manitowoc,Industrials,Construction and Farm Machinery,"Manitowoc, WI",3436,64,11430
659,Analog Devices,Technology,Semiconductors and Other Electronic Components,"Norwood, MA",3435,697,9700
660,Vulcan Materials,Materials,"Building Materials, Glass","Birmingham, AL",3422,221,7187
661,C.R. Bard,Health Care,Medical Products and Equipment,"Murray Hill, NJ",3416,135,15000
662,Murphy Oil,Energy,"Mining, Crude-Oil Production","El Dorado, AR",3415,-2271,1258
663,Nasdaq,Financials,Securities,"New York, NY",3403,428,3824
664,Darling Ingredients,"Food, Beverages & Tobacco",Food Production,"Irving, TX",3397,79,10000
665,Church & Dwight,Household Products,Household and Personal Products,"Ewing, NJ",3395,410,4406
666,Hubbell,Industrials,"Electronics, Electrical Equip.","Shelton, CT",3390,277,16200
667,Worthington Industries,Materials,Metals,"Columbus, OH",3384,77,10500
668,PolyOne,Chemicals,Chemicals,"Avon Lake, OH",3378,145,6900
669,Diplomat Pharmacy,Food and Drug Stores,Food and Drug Stores,"Flint, MI",3367,26,1616
670,Cooper-Standard Holdings,Motor Vehicles & Parts,Motor Vehicles and Parts,"Novi, MI",3343,112,29000
671,CME Group,Financials,Securities,"Chicago, IL",3327,1247,2530
672,Landstar System,Transportation,"Trucking, Truck Leasing","Jacksonville, FL",3321,148,1223
673,CACI International,Technology,Information Technology Services,"Arlington, VA",3314,126,16600
674,Westinghouse Air Brake Technologies,Industrials,Industrial Machinery,"Wilmerding, PA",3308,399,13000
675,Rent-A-Center,Retailing,Specialty Retailers: Other,"Plano, TX",3278,-867,24300
676,Citrix Systems,Technology,Network and Other Communications Equipment,"Fort Lauderdale, FL",3276,319,9500
677,Clean Harbors,Business Services,Waste Management,"Norwell, MA",3275,44,12900
678,Skyworks Solutions,Technology,Semiconductors and Other Electronic Components,"Woburn, MA",3258,798,6700
679,Alliant Energy,Energy,Utilities: Gas and Electric,"Madison, WI",3254,378,4070
680,TD Ameritrade Holding,Financials,Securities,"Omaha, NE",3253,813,5690
681,TEGNA,Media,Entertainment,"McLean, VA",3242,460,10020
682,IAC/InterActiveCorp,Technology,Internet Services and Retailing,"New York, NY",3231,120,5000
683,Fossil Group,Apparel,Apparel,"Richardson, TX",3229,221,15100
684,NBTY,Health Care,Pharmaceuticals,"Ronkonkoma, NY",3226,74,13100
685,ScanSource,Wholesalers,Wholesalers: Electronics and Office Equipment,"Greenville, SC",3219,65,2000
686,TreeHouse Foods,"Food, Beverages & Tobacco",Food Consumer Products,"Oak Brook, IL",3206,115,5880
687,Aleris,Materials,Metals,"Cleveland, OH",3206,49,5200
688,Groupon,Technology,Internet Services and Retailing,"Chicago, IL",3187,21,9872
689,Aaron’s,Retailing,Specialty Retailers: Other,"Atlanta, GA",3180,136,12700
690,Joy Global,Industrials,Construction and Farm Machinery,"Milwaukee, WI",3172,-1178,13400
691,Ryerson Holding,Materials,Metals,"Chicago, IL",3167,-1,3600
692,Helmerich & Payne,Energy,"Oil and Gas Equipment, Services","Tulsa, OK",3165,422,6733
693,HealthSouth,Health Care,Health Care: Medical Facilities,"Birmingham, AL",3163,183,27929
694,Vantiv,Business Services,Financial Data Services,"Symmes Township, OH",3160,148,3313
695,Skechers U.S.A.,Apparel,Apparel,"Manhattan Beach, CA",3159,232,6400
696,American Water Works,Energy,Miscellaneous,"Voorhees, NJ",3159,476,6700
697,Iasis Healthcare,Health Care,Health Care: Medical Facilities,"Franklin, TN",3158,-8,11950
698,Huntington Bancshares,Financials,Commercial Banks,"Columbus, OH",3153,693,12243
699,Tempur Sealy International,Household Products,"Home Equipment, Furnishings","Lexington, KY",3151,74,7200
700,EchoStar,Technology,Network and Other Communications Equipment,"Englewood, CO",3144,153,4400
701,CUNA Mutual Group,Financials,"Insurance: Life, Health (stock)","Madison, WI",3135,217,3722
702,Brown-Forman,"Food, Beverages & Tobacco",Beverages,"Louisville, KY",3134,684,4300
703,Noble Energy,Energy,"Mining, Crude-Oil Production","Houston, TX",3133,-2441,2395
703,Noble Energy,Energy,"Mining, Crude-Oil Production","Houston, TX",3133,-2441,2395
705,Regal Entertainment Group,Media,Entertainment,"Knoxville, TN",3127,153,25915
706,Consol Energy,Energy,"Mining, Crude-Oil Production","Canonsburg, PA",3114,-375,3114
707,Time,Media,"Publishing, Printing","New York, NY",3103,-881,7200
708,Varian Medical Systems,Health Care,Medical Products and Equipment,"Palo Alto, CA",3099,412,7300
709,SkyWest,Transportation,Airlines,"St. George, UT",3096,118,18300
710,BGC Partners,Financials,Securities,"New York, NY",3095,127,7841
711,Puget Energy,Energy,Utilities: Gas and Electric,"Bellevue, WA",3093,241,2800
712,H&R Block,Financials,Diversified Financials,"Kansas City, MO",3079,474,50400
713,Amerco,Transportation,"Trucking, Truck Leasing","Reno, NV",3075,357,18415
714,Brink’s,Business Services,Diversified Outsourcing Services,"Richmond, VA",3066,-12,59900
715,Oceaneering International,Energy,"Oil and Gas Equipment, Services","Houston, TX",3063,231,11000
716,Steelcase,Household Products,"Home Equipment, Furnishings","Grand Rapids, MI",3060,86,11550
717,W.R. Grace,Chemicals,Chemicals,"Columbia, MD",3052,144,6700
718,Metaldyne Performance Group,Motor Vehicles & Parts,Motor Vehicles and Parts,"Southfield, MI",3047,125,12000
719,KB Home,Engineering & Construction,Homebuilders,"Los Angeles, CA",3032,85,1680
720,International Flavors & Fragrances,Chemicals,Chemicals,"New York, NY",3023,419,6732
721,Genesco,Retailing,Specialty Retailers: Apparel,"Nashville, TN",3022,95,18363
722,Scripps Networks Interactive,Media,Entertainment,"Knoxville, TN",3018,607,3500
723,American National Insurance,Financials,"Insurance: Life, Health (stock)","Galveston, TX",3018,243,4736
724,Scotts Miracle-Gro,Chemicals,Chemicals,"Marysville, OH",3017,160,7900
725,Unisys,Technology,Information Technology Services,"Blue Bell, PA",3015,-110,23000
726,Carter’s,Apparel,Apparel,"Atlanta, GA",3014,238,16800
727,NOW,Wholesalers,Wholesalers: Diversified,"Houston, TX",3010,-502,4850
728,Mercury General,Financials,Insurance: Property and Casualty (Stock),"Los Angeles, CA",3009,75,4300
729,Iron Mountain,Business Services,Diversified Outsourcing Services,"Boston, MA",3008,123,20000
730,Carlyle Group,Financials,Securities,"Washington, DC",3006,-18,1700
731,Brinker International,"Hotels, Resturants & Leisure",Food Services,"Dallas, TX",3002,197,53000
732,Northern Tier Energy,Energy,Petroleum Refining,"Tempe, AZ",3002,331,2961
733,LinkedIn,Technology,Internet Services and Retailing,"Mountain View, CA",2991,-166,9372
734,Service Corp. International,Business Services,Miscellaneous,"Houston, TX",2986,234,19720
735,Stericycle,Business Services,Waste Management,"Lake Forest, IL",2986,267,25472
736,Sabre,Technology,Internet Services and Retailing,"Southlake, TX",2986,546,9100
737,Graham Holdings,Business Services,Education,"Arlington, VA",2984,-101,11585
738,Taylor Morrison Home,Engineering & Construction,Homebuilders,"Scottsdale, AZ",2977,61,1600
739,Cooper Tire & Rubber,Motor Vehicles & Parts,Motor Vehicles and Parts,"Findlay, OH",2973,213,9119
740,Old Dominion Freight Line,Transportation,"Trucking, Truck Leasing","Thomasville, NC",2972,305,17931
741,Warner Music Group,Media,Entertainment,"New York, NY",2966,-91,4211
742,Green Plains,Energy,Energy,"Omaha, NE",2966,7,995
743,Alpha Natural Resources,Energy,"Mining, Crude-Oil Production","Bristol, VA",2965,-5785,6700
744,Convergys,Business Services,Diversified Outsourcing Services,"Cincinnati, OH",2951,169,130000
745,TECO Energy,Energy,Utilities: Gas and Electric,"Tampa, FL",2944,174,3713
746,IMS Health Holdings,Health Care,Health Care: Pharmacy and Other Services,"Danbury, CT",2921,417,15000
747,MSC Industrial Direct,Wholesalers,Wholesalers: Diversified,"Melville, NY",2910,231,6588
748,Systemax,Retailing,Specialty Retailers: Other,"Port Washington, NY",2908,-100,3300
749,Triple-S Management,Health Care,Health Care: Insurance and Managed Care,"San Juan, PR",2903,52,3405
