Rank,Company,Sector,Industry,Location,Revenue,Profits,Employees
750,StanCorp Financial Group,Financials,"Insurance: Life, Health (stock)","Portland, OR",2902,215,2767
751,Universal Forest Products,Materials,Forest and Paper Products,"Grand Rapids, MI",2887,81,7000
752,Gannett,Media,"Publishing, Printing","McLean, VA",2885,146,18700
753,Amkor Technology,Technology,Semiconductors and Other Electronic Components,"Tempe, AZ",2885,57,26700
754,Linn Energy,Energy,"Mining, Crude-Oil Production","Houston, TX",2883,-4760,1760
755,Sentry Insurance Group,Financials,Insurance: Property and Casualty (Mutual),"Stevens Point, WI",2883,284,4169
756,Weis Markets,Food and Drug Stores,Food and Drug Stores,"Sunbury, PA",2877,59,19000
757,Timken,Industrials,Industrial Machinery,"North Canton, OH",2872,-71,14709
758,Cabot,Chemicals,Chemicals,"Boston, MA",2871,-334,4600
759,Univision Communications,Media,Entertainment,"New York, NY",2858,-45,3700
760,Keysight Technologies,Technology,"Scientific,Photographic and Control Equipment","Santa Rosa, CA",2856,513,10250
761,Olin,Chemicals,Chemicals,"Clayton, MO",2854,-1,6200
762,Cinemark Holdings,Media,Entertainment,"Plano, TX",2853,217,17649
763,Cracker Barrel Old Country Store,"Hotels, Resturants & Leisure",Food Services,"Lebanon, TN",2842,164,72000
764,Penn National Gaming,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","Wyomissing, PA",2838,1,18204
765,Comerica,Financials,Commercial Banks,"Dallas, TX",2834,521,8818
766,AmSurg,Health Care,Health Care: Medical Facilities,"Nashville, TN",2833,163,10700
767,DST Systems,Business Services,Financial Data Services,"Kansas City, MO",2825,358,13420
768,Legg Mason,Financials,Securities,"Baltimore, MD",2819,237,2982
769,KLA-Tencor,Technology,Semiconductors and Other Electronic Components,"Milpitas, CA",2814,366,5880
770,Sanderson Farms,"Food, Beverages & Tobacco",Food Production,"Laurel, MS",2804,216,12264
771,PriceSmart,Retailing,Specialty Retailers: Other,"San Diego, CA",2803,89,7592
772,Superior Energy Services,Energy,"Oil and Gas Equipment, Services","Houston, TX",2793,-1855,8300
773,Bon-Ton Stores,Retailing,General Merchandisers,"York, PA",2790,-57,24100
774,KapStone Paper & Packaging,Materials,"Packaging, Containers","Northbrook, IL",2789,106,6400
775,Mednax,Health Care,Health Care: Pharmacy and Other Services,"Sunrise, FL",2780,336,8645
776,Total System Services,Business Services,Financial Data Services,"Columbus, GA",2780,364,10500
777,Global Payments,Business Services,Financial Data Services,"Atlanta, GA",2774,278,4438
778,Diebold,Technology,"Computers, Office Equipment","North Canton, OH",2768,74,16000
779,Scientific Games,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","Las Vegas, NV",2759,-1394,8500
780,Applied Industrial Technologies,Wholesalers,Wholesalers: Diversified,"Cleveland, OH",2752,116,5839
781,Equity Residential,Financials,Real estate,"Chicago, IL",2746,870,3500
782,Crane,Industrials,Industrial Machinery,"Stamford, CT",2741,229,11200
783,Paychex,Business Services,Diversified Outsourcing Services,"Rochester, NY",2740,675,13000
784,New Jersey Resources,Energy,Energy,"Wall, NJ",2734,181,991
785,B/E Aerospace,Aerospace & Defense,Aerospace and Defense,"Wellington, FL",2730,286,10057
786,Equinix,Telecommunications,Telecommunications,"Redwood City, CA",2726,188,5042
787,Monster Beverage,"Food, Beverages & Tobacco",Beverages,"Corona, CA",2723,547,1857
788,TransDigm Group,Aerospace & Defense,Aerospace and Defense,"Cleveland, OH",2707,447,8200
789,Acuity Brands,Industrials,"Electronics, Electrical Equip.","Atlanta, GA",2707,222,7800
790,Hologic,Health Care,Medical Products and Equipment,"Marlborough, MA",2705,132,5290
791,TrueBlue,Business Services,Temporary Help,"Tacoma, WA",2696,71,5500
792,Broadridge Financial Solutions,Business Services,Financial Data Services,"Lake Success, NY",2694,287,7400
793,Verso,Materials,Forest and Paper Products,"Memphis, TN",2692,-477,1630
794,Wolverine World Wide,Apparel,Apparel,"Rockford, MI",2692,123,6550
795,Hain Celestial Group,"Food, Beverages & Tobacco",Food Consumer Products,"Lake Success, NY",2689,168,6307
796,Heartland Payment Systems,Business Services,Financial Data Services,"Princeton, NJ",2682,85,4272
797,Panera Bread,"Hotels, Resturants & Leisure",Food Services,"St. Louis, MO",2682,149,37200
798,Continental Resources,Energy,"Mining, Crude-Oil Production","Oklahoma City, OK",2680,-354,1143
799,Dentsply Sirona,Health Care,Medical Products and Equipment,"York, PA",2674,251,11400
800,ArcBest,Transportation,"Trucking, Truck Leasing","Fort Smith, AR",2667,45,13000
801,Equifax,Business Services,Financial Data Services,"Atlanta, GA",2664,429,8000
802,WGL Holdings,Energy,Energy,"Washington, DC",2660,131,1529
803,TriNet Group,Business Services,Diversified Outsourcing Services,"San Leandro, CA",2659,32,2500
804,Pinnacle Foods,"Food, Beverages & Tobacco",Food Consumer Products,"Parsippany, NJ",2656,213,4300
805,Plexus,Technology,Semiconductors and Other Electronic Components,"Neenah, WI",2654,94,14000
806,Kennametal,Industrials,Industrial Machinery,"Pittsburgh, PA",2647,-374,12700
807,Chico’s FAS,Retailing,Specialty Retailers: Apparel,"Fort Myers, FL",2642,2,14755
808,Kar Auction Services,Wholesalers,Wholesalers: Diversified,"Carmel, IN",2640,215,12528
809,GNC Holdings,Food and Drug Stores,Food and Drug Stores,"Pittsburgh, PA",2639,219,11650
810,Crestwood Equity Partners,Energy,Energy,"Houston, TX",2633,-1667,1300
811,WABCO Holdings,Motor Vehicles & Parts,Motor Vehicles and Parts,"Rochester Hills, MI",2628,275,12429
812,DSW,Retailing,Specialty Retailers: Apparel,"Columbus, OH",2620,136,11900
813,Valmont Industries,Industrials,Construction and Farm Machinery,"Omaha, NE",2619,40,10697
814,Greenbrier Cos.,Transportation,Transportation Equipment,"Lake Oswego, OR",2605,193,10689
815,Alexion Pharmaceuticals,Health Care,Pharmaceuticals,"New Haven, CT",2604,144,2924
816,Insperity,Business Services,Diversified Outsourcing Services,"Kingwood, TX",2604,39,2400
817,Hawaiian Electric Industries,Energy,Utilities: Gas and Electric,"Honolulu, HI",2603,160,3918
818,Alere,Health Care,Medical Products and Equipment,"Waltham, MA",2601,346,9800
819,ServiceMaster Global Holdings,Business Services,Diversified Outsourcing Services,"Memphis, TN",2594,160,13000
820,Apollo Education Group,Business Services,Education,"Phoenix, AZ",2591,30,23400
821,AMC Networks,Media,Entertainment,"New York, NY",2581,367,2341
822,Meritage Homes,Engineering & Construction,Homebuilders,"Scottsdale, AZ",2580,129,1409
823,Hyster-Yale Materials Handling,Industrials,Industrial Machinery,"Cleveland, OH",2578,75,5400
824,Caleres,Retailing,Specialty Retailers: Apparel,"St. Louis, MO",2577,82,11000
825,PC Connection,Retailing,Specialty Retailers: Other,"Merrimack, NH",2574,47,2155
826,Arch Coal,Energy,"Mining, Crude-Oil Production","St. Louis, MO",2573,-2913,4655
827,Mattress Firm Holding,Retailing,Specialty Retailers: Other,"Houston, TX",2547,65,7186
828,HCP,Financials,Real estate,"Irvine, CA",2544,-559,187
829,Platform Specialty Products,Chemicals,Chemicals,"West Palm Beach, FL",2542,-309,8200
830,Benchmark Electronics,Technology,Semiconductors and Other Electronic Components,"Angleton, TX",2541,95,10500
831,A.O. Smith,Industrials,"Electronics, Electrical Equip.","Milwaukee, WI",2537,283,13386
832,Lincoln Electric Holdings,Industrials,Industrial Machinery,"Cleveland, OH",2536,128,10000
833,Vornado Realty Trust,Financials,Real estate,"New York, NY",2530,760,4089
834,Teradata,Technology,Computer Software,"Dayton, OH",2530,-214,11300
835,Nortek,Industrials,Industrial Machinery,"Providence, RI",2526,-27,11400
836,Moog,Aerospace & Defense,Aerospace and Defense,"Elma, NY",2526,132,10691
837,Beacon Roofing Supply,Wholesalers,Wholesalers: Diversified,"Herndon, VA",2515,62,3366
838,National General Holdings,Financials,Insurance: Property and Casualty (Stock),"New York, NY",2511,142,4630
839,Aretec Group,Financials,Securities,"New York, NY",2509,-509,2116
840,J.Crew Group,Retailing,Specialty Retailers: Apparel,"New York, NY",2506,-1243,10450
841,EnerSys,Industrials,"Electronics, Electrical Equip.","Reading, PA",2506,181,9500
842,Autodesk,Technology,Computer Software,"San Rafael, CA",2504,-331,9500
843,Great Plains Energy,Energy,Utilities: Gas and Electric,"Kansas City, MO",2502,213,2899
844,Mutual of America Life Insurance,Financials,"Insurance: Life, Health (Mutual)","New York, NY",2495,65,1093
845,Edwards Lifesciences,Health Care,Medical Products and Equipment,"Irvine, CA",2494,495,9800
846,Boston Properties,Financials,Real estate,"Boston, MA",2491,583,765
847,ITT,Industrials,Industrial Machinery,"White Plains, NY",2486,352,9700
848,Affiliated Managers Group,Financials,Securities,"West Palm Beach, FL",2485,516,3200
849,Tops Holding,Food and Drug Stores,Food and Drug Stores,"Williamsville, NY",2472,-62,14800
850,United Refining,Energy,Petroleum Refining,"Warren, PA",2470,82,2997
851,Southwest Gas,Energy,Utilities: Gas and Electric,"Las Vegas, NV",2464,138,5876
852,Medical Mutual of Ohio,Financials,"Insurance: Life, Health (Mutual)","Cleveland, OH",2462,120,2186
853,Westar Energy,Energy,Utilities: Gas and Electric,"Topeka, KS",2459,292,2330
854,Ciena,Technology,Network and Other Communications Equipment,"Hanover, MD",2446,12,5345
855,Vectren,Energy,Utilities: Gas and Electric,"Evansville, IN",2435,197,5600
856,Edgewell Personal Care,Household Products,Household and Personal Products,"Chesterfield, MO",2421,-275,6000
857,Armstrong World Industries,Materials,"Building Materials, Glass","Lancaster, PA",2420,94,7600
858,Kansas City Southern,Transportation,Railroads,"Kansas City, MO",2419,484,6670
859,Enable Midstream Partners,Energy,Pipelines,"Oklahoma City, OK",2418,-752,1640
860,Cliffs Natural Resources,Energy,"Mining, Crude-Oil Production","Cleveland, OH",2418,-749,2638
861,General Growth Properties,Financials,Real estate,"Chicago, IL",2404,1375,1700
862,California Resources,Energy,"Mining, Crude-Oil Production","Los Angeles, CA",2403,-3554,1700
863,TRI Pointe Group,Engineering & Construction,Homebuilders,"Irvine, CA",2401,206,1036
864,Mettler-Toledo International,Technology,"Scientific,Photographic and Control Equipment","Columbus, OH",2395,353,13000
865,A. Schulman,Chemicals,Chemicals,"Fairlawn, OH",2392,27,5000
866,Toro,Industrials,Construction and Farm Machinery,"Bloomington, MN",2391,202,6874
867,SPX FLOW,Industrials,Industrial Machinery,"Charlotte, NC",2389,88,8000
868,Intuitive Surgical,Health Care,Medical Products and Equipment,"Sunnyvale, CA",2384,589,3211
869,West,Business Services,Diversified Outsourcing Services,"Omaha, NE",2383,242,10630
870,Public Storage,Business Services,Miscellaneous,"Glendale, CA",2382,1311,5300
871,Xilinx,Technology,Semiconductors and Other Electronic Components,"San Jose, CA",2377,648,3451
872,Stifel Financial,Financials,Securities,"St. Louis, MO",2377,92,7100
873,Donaldson,Industrials,Industrial Machinery,"Minneapolis, MN",2371,208,12500
874,Granite Construction,Engineering & Construction,"Engineering, Construction","Watsonville, CA",2371,61,3200
875,Pool,Wholesalers,Wholesalers: Diversified,"Covington, LA",2363,128,3800
876,Express,Retailing,Specialty Retailers: Apparel,"Columbus, OH",2350,117,10710
877,G-III Apparel Group,Apparel,Apparel,"New York, NY",2344,114,8919
878,Kemper,Financials,Insurance: Property and Casualty (Stock),"Chicago, IL",2341,86,5600
879,EQT,Energy,Energy,"Pittsburgh, PA",2340,85,1914
880,Nationstar Mortgage Holdings,Financials,Diversified Financials,"Coppell, TX",2339,39,6740
881,Parexel International,Health Care,Health Care: Pharmacy and Other Services,"Waltham, MA",2330,148,18660
882,Columbia Sportswear,Apparel,Apparel,"Portland, OR",2326,174,5978
883,inVentiv Health,Health Care,Health Care: Pharmacy and Other Services,"Burlington, MA",2321,-152,14000
884,Hawaiian Holdings,Transportation,Airlines,"Honolulu, HI",2318,183,5548
885,AptarGroup,Materials,"Packaging, Containers","Crystal Lake, IL",2317,199,13000
886,IHS Markit,Business Services,Financial Data Services,"Englewood, CO",2314,240,8600
887,Belden,Industrials,"Electronics, Electrical Equip.","St. Louis, MO",2309,66,8200
888,Maxim Integrated Products,Technology,Semiconductors and Other Electronic Components,"San Jose, CA",2307,206,8250
889,Coca-Cola Bottling,"Food, Beverages & Tobacco",Beverages,"Charlotte, NC",2307,59,8550
890,HNI,Household Products,"Home Equipment, Furnishings","Muscatine, IA",2304,105,10200
891,Vishay Intertechnology,Technology,Semiconductors and Other Electronic Components,"Malvern, PA",2301,-109,22400
892,Tetra Tech,Engineering & Construction,"Engineering, Construction","Pasadena, CA",2299,39,13000
893,Teledyne Technologies,Technology,"Scientific,Photographic and Control Equipment","Thousand Oaks, CA",2298,196,9200
894,Party City Holdco,Retailing,Specialty Retailers: Other,"Elmsford, NY",2295,11,12888
895,Pinnacle Entertainment,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","Las Vegas, NV",2292,49,14726
896,Trimble Navigation,Technology,"Scientific,Photographic and Control Equipment","Sunnyvale, CA",2290,121,8451
897,Penn Mutual Life Insurance,Financials,"Insurance: Life, Health (stock)","Horsham, PA",2290,209,1022
898,MPM Holdings,Chemicals,Chemicals,"Waterford, NY",2289,-83,5000
899,Sears Hometown & Outlet Stores,Retailing,Specialty Retailers: Other,"Hoffman Estates, IL",2288,-27,2918
900,Tupperware Brands,Household Products,Household and Personal Products,"Orlando, FL",2284,186,13000
901,Alliance Holdings,Energy,"Mining, Crude-Oil Production","Tulsa, OK",2273,211,4243
902,Universal,"Food, Beverages & Tobacco",Tobacco,"Richmond, VA",2272,115,27000
903,Curtiss-Wright,Aerospace & Defense,Aerospace and Defense,"Charlotte, NC",2264,146,8400
904,Brocade Communications Systems,Technology,Network and Other Communications Equipment,"San Jose, CA",2264,340,4640
905,PerkinElmer,Technology,"Scientific,Photographic and Control Equipment","Waltham, MA",2263,212,8000
906,Wayfair,Technology,Internet Services and Retailing,"Boston, MA",2250,-77,3809
907,Nu Skin Enterprises,Household Products,Household and Personal Products,"Provo, UT",2247,133,26800
908,Genesis Energy,Energy,Pipelines,"Houston, TX",2247,423,1400
909,Synopsys,Technology,Computer Software,"Mountain View, CA",2242,226,10284
910,Amica Mutual Insurance,Financials,Insurance: Property and Casualty (Mutual),"Lincoln, RI",2231,63,3512
911,Carpenter Technology,Materials,Metals,"Wyomissing, PA",2227,59,4900
912,Illumina,Technology,"Scientific,Photographic and Control Equipment","San Diego, CA",2220,462,4600
913,Sinclair Broadcast Group,Media,Entertainment,"Hunt Valley, MD",2219,172,8000
914,Twitter,Technology,Internet Services and Retailing,"San Francisco, CA",2218,-521,3898
915,Domino’s Pizza,"Hotels, Resturants & Leisure",Food Services,"Ann Arbor, MI",2217,193,11900
916,Zions Bancorp.,Financials,Commercial Banks,"Salt Lake City, UT",2211,310,10200
917,Guess,Apparel,Apparel,"Los Angeles, CA",2204,82,13500
918,Boyd Gaming,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts","Las Vegas, NV",2199,47,18243
919,Akamai Technologies,Technology,Computer Software,"Cambridge, MA",2197,321,6084
920,Prologis,Financials,Real estate,"San Francisco, CA",2197,869,1555
921,OGE Energy,Energy,Utilities: Gas and Electric,"Oklahoma City, OK",2197,271,2586
922,Outerwall,Retailing,Specialty Retailers: Other,"Bellevue, WA",2195,44,2670
923,OneMain Holdings,Financials,Diversified Financials,"Evansville, IN",2192,-242,11400
924,Magellan Midstream Partners,Energy,Pipelines,"Tulsa, OK",2189,819,1640
925,Knights of Columbus,Financials,"Insurance: Life, Health (Mutual)","New Haven, CT",2180,68,929
926,Symetra Financial,Financials,"Insurance: Life, Health (stock)","Bellevue, WA",2179,147,1400
927,Gartner,Technology,Information Technology Services,"Stamford, CT",2163,176,7834
928,Fred’s,Food and Drug Stores,Food and Drug Stores,"Memphis, TN",2151,-7,7103
929,Hovnanian Enterprises,Engineering & Construction,Homebuilders,"Red Bank, NJ",2149,-16,2078
930,Kirby,Transportation,Miscellaneous,"Houston, TX",2148,227,4200
931,Microchip Technology,Technology,Semiconductors and Other Electronic Components,"Chandler, AZ",2147,369,9449
932,Herman Miller,Household Products,"Home Equipment, Furnishings","Zeeland, MI",2142,98,7510
933,Spirit Airlines,Transportation,Airlines,"Miramar, FL",2142,317,4326
934,NewMarket,Chemicals,Chemicals,"Richmond, VA",2141,239,1979
935,VCA,Health Care,Health Care: Medical Facilities,"Los Angeles, CA",2134,211,12700
936,Selective Insurance Group,Financials,Insurance: Property and Casualty (Stock),"Branchville, NJ",2132,166,2200
937,hhgregg,Retailing,Specialty Retailers: Other,"Indianapolis, IN",2129,-133,4941
938,Popular,Financials,Commercial Banks,"Hato Rey, PR",2123,895,7810
939,Waste Connections,Business Services,Waste Management,"The Woodlands, TX",2117,-96,7227
940,Restoration Hardware,Retailing,Specialty Retailers: Other,"Corte Madera, CA",2109,91,4200
941,Cheesecake Factory,"Hotels, Resturants & Leisure",Food Services,"Calabasas Hills, CA",2101,117,37600
942,Mueller Industries,Industrials,Industrial Machinery,"Memphis, TN",2100,88,4104
943,Maximus,Technology,Information Technology Services,"Reston, VA",2100,158,17000
944,TTM Technologies,Technology,Semiconductors and Other Electronic Components,"Costa Mesa, CA",2096,-26,29570
945,Werner Enterprises,Transportation,"Trucking, Truck Leasing","Omaha, NE",2094,124,12325
946,Engility Holdings,Technology,Information Technology Services,"Chantilly, VA",2086,-235,9800
947,Rexnord,Industrials,Industrial Machinery,"Milwaukee, WI",2084,84,8000
948,NuStar Energy,Energy,Pipelines,"San Antonio, TX",2084,307,1644
949,H.B. Fuller,Chemicals,Chemicals,"St. Paul, MN",2084,87,4425
950,Vista Outdoor,Household Products,Miscellaneous,"Clearfield, UT",2083,80,5200
951,On Assignment,Business Services,Temporary Help,"Calabasas, CA",2077,98,3320
952,Verisk Analytics,Business Services,Financial Data Services,"Jersey City, NJ",2068,508,7783
953,Par Pacific Holdings,Energy,Petroleum Refining,"Houston, TX",2066,-40,744
954,Alliance One International,"Food, Beverages & Tobacco",Tobacco,"Morrisville, NC",2066,-15,6835
955,Whiting Petroleum,Energy,"Mining, Crude-Oil Production","Denver, CO",2051,-2219,1200
956,Waters,Technology,"Scientific,Photographic and Control Equipment","Milford, MA",2042,469,6594
957,Tower International,Motor Vehicles & Parts,Motor Vehicles and Parts,"Livonia, MI",2042,194,8300
958,Woodward,Aerospace & Defense,Aerospace and Defense,"Fort Collins, CO",2038,182,6955
959,Stewart Information Services,Financials,Insurance: Property and Casualty (Stock),"Houston, TX",2034,-6,6900
960,PharMerica,Health Care,Health Care: Pharmacy and Other Services,"Louisville, KY",2029,35,5200
961,Wabash National,Motor Vehicles & Parts,Motor Vehicles and Parts,"Lafayette, IN",2028,104,5300
962,Ferrellgas Partners,Energy,Energy,"Overland Park, KS",2024,30,4028
963,Dycom Industries,Engineering & Construction,"Engineering, Construction","Palm Beach Gardens, FL",2022,84,11159
964,IDEX,Industrials,Industrial Machinery,"Lake Forest, IL",2021,283,6801
965,Bio-Rad Laboratories,Health Care,Medical Products and Equipment,"Hercules, CA",2019,113,7770
966,QEP Resources,Energy,"Mining, Crude-Oil Production","Denver, CO",2019,-149,693
967,Griffon,Household Products,"Home Equipment, Furnishings","New York, NY",2016,34,6000
968,American Greetings,Media,"Publishing, Printing","Cleveland, OH",2011,65,17650
969,Tribune Media,Media,Entertainment,"Chicago, IL",2011,-320,8000
970,Rackspace Hosting,Technology,Internet Services and Retailing,"San Antonio, TX",2001,126,6189
971,VeriFone Systems,Technology,"Computers, Office Equipment","San Jose, CA",2001,79,5400
972,Genesee & Wyoming,Transportation,Railroads,"Darien, CT",2000,225,7500
973,99 Cents Only Stores,Retailing,Specialty Retailers: Other,"Commerce, CA",1999,-232,18200
974,Roadrunner Transportation Systems,Transportation,Transportation and Logistics,"Cudahy, WI",1995,48,4502
975,Super Micro Computer,Technology,"Computers, Office Equipment","San Jose, CA",1991,102,2285
976,First Republic Bank,Financials,Commercial Banks,"San Francisco, CA",1989,522,3130
977,Hill-Rom Holdings,Health Care,Medical Products and Equipment,"Chicago, IL",1988,48,10000
978,Providence Service,Health Care,Health Care: Pharmacy and Other Services,"Tucson, AZ",1987,84,9072
979,Allison Transmission Holdings,Motor Vehicles & Parts,Motor Vehicles and Parts,"Indianaoplis, IN",1986,182,2700
980,Spire,Energy,Utilities: Gas and Electric,"St. Louis, MO",1976,137,3078
981,WPX Energy,Energy,"Mining, Crude-Oil Production","Tulsa, OK",1958,-1727,1040
982,Century Aluminum,Materials,Metals,"Chicago, IL",1950,-59,1778
983,Adams Resources & Energy,Energy,Petroleum Refining,"Houston, TX",1944,-1,809
984,Nuance Communications,Technology,Computer Software,"Burlington, MA",1931,-115,13500
985,Primoris Services,Engineering & Construction,"Engineering, Construction","Dallas, TX",1929,37,7011
986,Schnitzer Steel Industries,Materials,Metals,"Portland, OR",1924,-197,2955
987,Delta Tucker Holdings,Aerospace & Defense,Aerospace and Defense,"McLean, VA",1923,-133,12000
988,Hospitality Properties Trust,Financials,Real estate,"Newton, MA",1922,166,400
989,Cenveo,Media,"Publishing, Printing","Stamford, CT",1921,-31,7300
990,F5 Networks,Technology,Network and Other Communications Equipment,"Seattle, WA",1920,365,4178
991,BlueLinx Holdings,Wholesalers,Wholesalers: Diversified,"Atlanta, GA",1917,-12,1600
992,Revlon,Household Products,Household and Personal Products,"New York, NY",1914,56,5700
993,DeVry Education Group,Business Services,Education,"Downers Grove, IL",1910,140,11770
994,MDC Holdings,Engineering & Construction,Homebuilders,"Denver, CO",1909,66,1225
995,EP Energy,Energy,"Mining, Crude-Oil Production","Houston, TX",1908,-3748,665
996,New York Community Bancorp,Financials,Commercial Banks,"Westbury, NY",1902,-47,3448
997,Portland General Electric,Energy,Utilities: Gas and Electric,"Portland, OR",1898,172,2646
997,Portland General Electric,Energy,Utilities: Gas and Electric,"Portland, OR",1898,172,2646
999,Wendy’s,"Hotels, Resturants & Leisure",Food Services,"Dublin, OH",1896,161,21200
1000,Briggs & Stratton,Industrials,Industrial Machinery,"Wauwatosa, WI",1895,46,5480
